EN,FR,Good,POS EN,POS FR
She advanced to the semi-final where she defeated New Brunswick's Andrea Kelly.,Elle avança aux semi-finales où elle gagna sur l'équipe d'Andrea Kelly du Nouveau-Brunswick.,TRUE,"She PRON
advanced VERB
to ADP
the DET
semi ADJ
- ADJ
final ADJ
where SCONJ
she PRON
defeated VERB
New PROPN
Brunswick PROPN
's PART
Andrea PROPN
Kelly PROPN
. PUNCT
","Elle PRON
avança VERB
aux ADP
semi-finales ADJ
où PRON
elle PRON
gagna NOUN
sur ADP
l' DET
équipe NOUN
d' ADP
Andrea PROPN
Kelly PROPN
du ADP
Nouveau PROPN
- PROPN
Brunswick PROPN
. PUNCT"
In 2008 Davidson was elected to the Naismith Memorial Basketball Hall of Fame as a contributor for his successes as an owner of the Pistons and Shock.,En 2008 Davidson fut intronisé au Naismith Memorial Basketball Hall of Fame en tant que contributeur au titre de ses succès en tant que propriétaire des Pistons et des Shock.,TRUE,"In ADP
2008 NUM
Davidson PROPN
was AUX
elected VERB
to ADP
the DET
Naismith PROPN
Memorial PROPN
Basketball PROPN
Hall PROPN
of ADP
Fame PROPN
as ADP
a DET
contributor NOUN
for ADP
his PRON
successes NOUN
as ADP
an DET
owner NOUN
of ADP
the DET
Pistons PROPN
and CCONJ
Shock PROPN
. PUNCT
","En ADP
2008 NUM
Davidson PROPN
fut AUX
intronisé VERB
au ADP
Naismith PROPN
Memorial PROPN
Basketball PROPN
Hall PROPN
of PRON
Fame PROPN
en ADP
tant ADV
que SCONJ
contributeur DET
au ADP
titre NOUN
de ADP
ses DET
succès NOUN
en ADP
tant ADV
que SCONJ
propriétaire NOUN
des ADP
Pistons NOUN
et CCONJ
des ADP
Shock PROPN
. PUNCT"
Sterling raised in a poor family was a young adventurer with dreams of fame and fortune who decided to become a pirate.,Sterling élevé dans une famille pauvre était un jeune aventurier avec des rêves de gloire et de fortune qui décida de devenir un pirate.,TRUE,"Sterling NOUN
raised VERB
in ADP
a DET
poor ADJ
family NOUN
was AUX
a DET
young ADJ
adventurer NOUN
with ADP
dreams NOUN
of ADP
fame NOUN
and CCONJ
fortune NOUN
who PRON
decided VERB
to PART
become VERB
a DET
pirate NOUN
. PUNCT
","Sterling PROPN
élevé ADJ
dans ADP
une DET
famille NOUN
pauvre VERB
était AUX
un DET
jeune ADJ
aventurier ADJ
avec ADP
des DET
rêves NOUN
de ADP
gloire NOUN
et CCONJ
de ADP
fortune NOUN
qui PRON
décida VERB
de ADP
devenir VERB
un DET
pirate NOUN
. PUNCT"
He treated in a masterly manner (Bulletin astronomique 1889) the theory of the capture of comets by the larger planets and in this connection published his valuable Criterion for establishing the identity of a periodic comet whatever may have been the perturbations brought about in its orbit between successive appearances by the action of a planet.,Son traitement analytique de la capture des comètes dans l’orbite des grandes planètes (Bulletin astronomique 1889) a été saluée pour sa relative simplicité et son élégance : de ce travail il a formulé un critère de reconnaissance des comètes périodiques à partir des temps de retour successifs quelles que soient les perturbations de son orbite provoquées par les planètes.,TRUE,"He PRON
treated VERB
in ADP
a DET
masterly ADJ
manner NOUN
( PUNCT
Bulletin PROPN
astronomique ADJ
1889 NUM
) PUNCT
the DET
theory NOUN
of ADP
the DET
capture NOUN
of ADP
comets NOUN
by ADP
the DET
larger ADJ
planets NOUN
and CCONJ
in ADP
this DET
connection NOUN
published VERB
his PRON
valuable ADJ
Criterion PROPN
for ADP
establishing VERB
the DET
identity NOUN
of ADP
a DET
periodic ADJ
comet NOUN
whatever PRON
may AUX
have AUX
been AUX
the DET
perturbations NOUN
brought VERB
about ADP
in ADP
its PRON
orbit NOUN
between ADP
successive ADJ
appearances NOUN
by ADP
the DET
action NOUN
of ADP
a DET
planet NOUN
. PUNCT
","Son DET
traitement NOUN
analytique ADJ
de ADP
la DET
capture NOUN
des ADP
comètes NOUN
dans ADP
l’ SPACE
orbite VERB
des ADP
grandes ADJ
planètes NOUN
( PUNCT
Bulletin NOUN
astronomique ADJ
1889 NUM
) PUNCT
a AUX
été AUX
saluée VERB
pour ADP
sa DET
relative ADJ
simplicité NOUN
et CCONJ
son DET
élégance NOUN
: PUNCT
de ADP
ce DET
travail NOUN
il PRON
a AUX
formulé VERB
un DET
critère NOUN
de ADP
reconnaissance NOUN
des ADP
comètes NOUN
périodiques ADJ
à ADP
partir VERB
des DET
temps NOUN
de ADP
retour NOUN
successifs ADJ
quelles DET
que SCONJ
soient AUX
les DET
perturbations NOUN
de ADP
son DET
orbite NOUN
provoquées VERB
par ADP
les DET
planètes NOUN
. PUNCT"
On February 26 2007 The Walt Disney Company announced that four South American versions of the show were about to begin production: one for Argentina one for Colombia one for Ecuador and one for Brazil.,Le 26 février 2007 The Walt Disney Company annoncé la production de quatre adaptations en Amérique latine de la série : une en Argentine une en Colombie une en Equateur et une au Brésil.,TRUE,"On ADP
February PROPN
26 NUM
2007 NUM
The DET
Walt PROPN
Disney PROPN
Company PROPN
announced VERB
that SCONJ
four NUM
South ADJ
American ADJ
versions NOUN
of ADP
the DET
show NOUN
were AUX
about ADJ
to PART
begin VERB
production NOUN
: PUNCT
one NUM
for ADP
Argentina PROPN
one NUM
for ADP
Colombia PROPN
one NUM
for ADP
Ecuador PROPN
and CCONJ
one NUM
for ADP
Brazil PROPN
. PUNCT
","Le DET
26 NUM
février NOUN
2007 NUM
The X
Walt X
Disney PROPN
Company PROPN
annoncé VERB
la DET
production NOUN
de ADP
quatre NUM
adaptations NOUN
en ADP
Amérique PROPN
latine ADJ
de ADP
la DET
série NOUN
: PUNCT
une DET
en ADP
Argentine NOUN
une DET
en ADP
Colombie NOUN
une DET
en ADP
Equateur PROPN
et CCONJ
une DET
au ADP
Brésil PROPN
. PUNCT"
The Mizo National Famine Front a body formed for famine relief in 1959 later developed into a new political organisation the Mizo National Front (MNF) in 1961.,Le Front national Mizo de lutte contre la famine une organisation créée en 1959 pour venir en aide aux victimes de la famine s’est ensuite transformé en 1961 en une nouvelle organisation politique le Front national Mizo (Mizo National Front (en) ou MNF).,TRUE,"The DET
Mizo PROPN
National PROPN
Famine PROPN
Front PROPN
a DET
body NOUN
formed VERB
for ADP
famine NOUN
relief NOUN
in ADP
1959 NUM
later ADV
developed VERB
into ADP
a DET
new ADJ
political ADJ
organisation NOUN
the DET
Mizo PROPN
National PROPN
Front PROPN
( PUNCT
MNF PROPN
) PUNCT
in ADP
1961 NUM
. PUNCT
","Le DET
Front PROPN
national ADJ
Mizo NOUN
de ADP
lutte NOUN
contre ADP
la DET
famine NOUN
une DET
organisation NOUN
créée VERB
en ADP
1959 NUM
pour ADP
venir VERB
en ADP
aide NOUN
aux ADP
victimes NOUN
de ADP
la DET
famine NOUN
s’ AUX
est AUX
ensuite ADV
transformé VERB
en ADP
1961 NUM
en ADP
une DET
nouvelle ADJ
organisation NOUN
politique ADJ
le DET
Front NOUN
national ADJ
Mizo NOUN
( PUNCT
Mizo NOUN
National PROPN
Front PROPN
( PUNCT
en NOUN
) PUNCT
ou CCONJ
MNF NOUN
) PUNCT
. PUNCT"
If the five city levels are passed the player then faces a business competition with Trump.,Une fois les niveaux des cinq métropoles atteints le joueur entre en concurrence avec Trump.,TRUE,"If SCONJ
the DET
five NUM
city NOUN
levels NOUN
are AUX
passed VERB
the DET
player NOUN
then ADV
faces VERB
a DET
business NOUN
competition NOUN
with ADP
Trump PROPN
. PUNCT
","Une DET
fois NOUN
les DET
niveaux NOUN
des ADP
cinq NUM
métropoles NOUN
atteints VERB
le DET
joueur NOUN
entre ADP
en ADP
concurrence NOUN
avec ADP
Trump PROPN
. PUNCT"
Between locations in the Solar System the isotopic composition of argon varies greatly.,L'argon est remarquable parce que sa composition isotopique varie beaucoup entre diverses parties du système solaire.,TRUE,"Between ADP
locations NOUN
in ADP
the DET
Solar PROPN
System PROPN
the DET
isotopic ADJ
composition NOUN
of ADP
argon NOUN
varies VERB
greatly ADV
. PUNCT
","L' DET
argon NOUN
est AUX
remarquable ADJ
parce SCONJ
que SCONJ
sa DET
composition NOUN
isotopique ADJ
varie NOUN
beaucoup ADV
entre ADP
diverses ADJ
parties NOUN
du ADP
système NOUN
solaire ADJ
. PUNCT"
The root cause of our contemporary cultural poverty is intellectual dishonesty.,La source de notre pauvreté culturelle contemporaine est la mauvaise foi intellectuelle.,TRUE,"The DET
root NOUN
cause NOUN
of ADP
our PRON
contemporary ADJ
cultural ADJ
poverty NOUN
is AUX
intellectual ADJ
dishonesty NOUN
. PUNCT
","La DET
source NOUN
de ADP
notre DET
pauvreté NOUN
culturelle ADJ
contemporaine VERB
est AUX
la DET
mauvaise ADJ
foi NOUN
intellectuelle ADJ
. PUNCT"
"That's what is absent from Hollywood's interpretation.""",C'est ce qui manque dans l'interprétation d'Hollywood ».,TRUE,"That PRON
's AUX
what PRON
is AUX
absent ADJ
from ADP
Hollywood PROPN
's PART
interpretation NOUN
. PUNCT
"" PUNCT
","C' PRON
est AUX
ce PRON
qui PRON
manque VERB
dans ADP
l' DET
interprétation NOUN
d' ADP
Hollywood PROPN
» PUNCT
. PUNCT"
The area was belonged to the Guayos tribe.,La région était habitée par la tribe des Guayos.,TRUE,"The DET
area NOUN
was AUX
belonged VERB
to ADP
the DET
Guayos PROPN
tribe NOUN
. PUNCT
","La DET
région NOUN
était AUX
habitée VERB
par ADP
la DET
tribe NOUN
des ADP
Guayos NOUN
. PUNCT"
"He said that ""while the Lexicon in its current state is not a fair use of the Harry Potter works reference works that share the Lexicon's purpose of aiding readers of literature generally should be encouraged rather than stifled.""","Il a déclaré que ""alors que le Lexicon sous sa forme actuelle ne fait pas un usage raisonnable des œuvres Harry Potter les œuvres de référence qui partagent le but du Lexicon d'aider les lecteurs de littérature devraient de manière générale être encouragés plutôt que réprimés.""",TRUE,"He PRON
said VERB
that SCONJ
"" PUNCT
while SCONJ
the DET
Lexicon PROPN
in ADP
its PRON
current ADJ
state NOUN
is AUX
not PART
a DET
fair ADJ
use NOUN
of ADP
the DET
Harry PROPN
Potter PROPN
works VERB
reference NOUN
works NOUN
that PRON
share VERB
the DET
Lexicon PROPN
's PART
purpose NOUN
of ADP
aiding VERB
readers NOUN
of ADP
literature NOUN
generally ADV
should AUX
be AUX
encouraged VERB
rather ADV
than ADP
stifled VERB
. PUNCT
"" PUNCT
","Il PRON
a AUX
déclaré VERB
que SCONJ
alors ADV
que SCONJ
le DET
Lexicon PROPN
sous ADP
sa DET
forme NOUN
actuelle ADJ
ne ADV
fait VERB
pas ADV
un DET
usage NOUN
raisonnable ADJ
des ADP
œuvres NOUN
Harry PROPN
Potter VERB
les DET
œuvres NOUN
de ADP
référence NOUN
qui PRON
partagent VERB
le DET
but NOUN
du ADP
Lexicon NOUN
d' ADP
aider VERB
les DET
lecteurs NOUN
de ADP
littérature NOUN
devraient VERB
de ADP
manière NOUN
générale ADJ
être AUX
encouragés VERB
plutôt ADV
que SCONJ
réprimés VERB
. PUNCT"
After six months other possible candidates had also failed and Prospero Lambertini Archbishop of Bologna who had been a cardinal since 9 December 1726 was elected.,Après six mois d'élections infructueuses et l'élimination d'autres candidats potentiels Prospero Lambertini archevêque de Bologne qui était cardinal depuis le 9 décembre 1726 est élu pape.,TRUE,"After ADP
six NUM
months NOUN
other ADJ
possible ADJ
candidates NOUN
had AUX
also ADV
failed VERB
and CCONJ
Prospero PROPN
Lambertini PROPN
Archbishop PROPN
of ADP
Bologna PROPN
who PRON
had AUX
been AUX
a DET
cardinal NOUN
since SCONJ
9 NUM
December PROPN
1726 NUM
was AUX
elected VERB
. PUNCT
","Après ADP
six NUM
mois NOUN
d' ADP
élections NOUN
infructueuses ADJ
et CCONJ
l' DET
élimination NOUN
d' ADP
autres ADJ
candidats NOUN
potentiels ADJ
Prospero PROPN
Lambertini PROPN
archevêque ADJ
de ADP
Bologne PROPN
qui PRON
était AUX
cardinal ADJ
depuis ADP
le DET
9 NUM
décembre NOUN
1726 NUM
est AUX
élu PRON
pape ADJ
. PUNCT"
It acted ineffectively against a military intervention.,Il agit faiblement contre une intervention militaire.,TRUE,"It PRON
acted VERB
ineffectively ADV
against ADP
a DET
military ADJ
intervention NOUN
. PUNCT
","Il PRON
agit VERB
faiblement ADV
contre ADP
une DET
intervention NOUN
militaire ADJ
. PUNCT"
South Africa resumed official international cricket in 1991 with a short tour of India and participation in the 1992 Cricket World Cup in Australia and New Zealand.,L'Afrique du Sud fait son retour sur la scène internationale en 1991 lors d'une tournée en Inde puis lors de la Coupe du monde 1992 organisée en Australie et en Nouvelle-Zélande.,TRUE,"South PROPN
Africa PROPN
resumed VERB
official ADJ
international ADJ
cricket NOUN
in ADP
1991 NUM
with ADP
a DET
short ADJ
tour NOUN
of ADP
India PROPN
and CCONJ
participation NOUN
in ADP
the DET
1992 NUM
Cricket PROPN
World PROPN
Cup PROPN
in ADP
Australia PROPN
and CCONJ
New PROPN
Zealand PROPN
. PUNCT
","L' DET
Afrique PROPN
du ADP
Sud PROPN
fait VERB
son DET
retour NOUN
sur ADP
la DET
scène NOUN
internationale ADJ
en ADP
1991 NUM
lors ADV
d' ADP
une DET
tournée NOUN
en ADP
Inde PROPN
puis CCONJ
lors ADV
de ADP
la DET
Coupe NOUN
du ADP
monde NOUN
1992 NUM
organisée VERB
en ADP
Australie PROPN
et CCONJ
en ADP
Nouvelle PROPN
- PROPN
Zélande PROPN
. PUNCT"
Connected to Grand Central Terminal by an underground concourse it was trimmed in marble and furnished with Art Deco lighting fixtures and leather sofas.,Relié à Grand Central Terminal par un souterrain il a été taillé dans le marbre et meublé avec des luminaires Art déco et des canapés en cuir.,TRUE,"Connected VERB
to ADP
Grand PROPN
Central PROPN
Terminal PROPN
by ADP
an DET
underground ADJ
concourse NOUN
it PRON
was AUX
trimmed VERB
in ADP
marble NOUN
and CCONJ
furnished VERB
with ADP
Art PROPN
Deco PROPN
lighting NOUN
fixtures NOUN
and CCONJ
leather NOUN
sofas NOUN
. PUNCT
","Relié VERB
à ADP
Grand ADJ
Central NOUN
Terminal PROPN
par ADP
un DET
souterrain NOUN
il PRON
a AUX
été AUX
taillé VERB
dans ADP
le DET
marbre NOUN
et CCONJ
meublé VERB
avec ADP
des DET
luminaires NOUN
Art NOUN
déco PRON
et CCONJ
des ADP
canapés NOUN
en ADP
cuir NOUN
. PUNCT"
It contains 5 buildings.,Elle compte cinq bâtiments.,TRUE,"It PRON
contains VERB
5 NUM
buildings NOUN
. PUNCT
","Elle PRON
compte VERB
cinq NUM
bâtiments NOUN
. PUNCT"
The gang members decide to stand their ground and exact violent retribution by selecting a woman Maria (Maria Nazionale) as their next victim as her son has joined a clan of Secondigliano secessionists.,Le gang décide de se venger de la même manière en choisissant une femme Maria comme leur prochaine victime parce que son fils Simone a rejoint le clan des sécessionnistes.,TRUE,"The DET
gang NOUN
members NOUN
decide VERB
to PART
stand VERB
their PRON
ground NOUN
and CCONJ
exact VERB
violent ADJ
retribution NOUN
by ADP
selecting VERB
a DET
woman NOUN
Maria PROPN
( PUNCT
Maria PROPN
Nazionale PROPN
) PUNCT
as ADP
their PRON
next ADJ
victim NOUN
as SCONJ
her PRON
son NOUN
has AUX
joined VERB
a DET
clan NOUN
of ADP
Secondigliano PROPN
secessionists NOUN
. PUNCT
","Le DET
gang NOUN
décide VERB
de ADP
se PRON
venger VERB
de ADP
la DET
même ADJ
manière NOUN
en ADP
choisissant VERB
une DET
femme NOUN
Maria PROPN
comme ADP
leur DET
prochaine ADJ
victime ADJ
parce SCONJ
que SCONJ
son DET
fils NOUN
Simone NOUN
a AUX
rejoint VERB
le DET
clan NOUN
des ADP
sécessionnistes NOUN
. PUNCT"
Early photovoltaic systems output decreased as much as 10%/year but as of 2010 the median degradation rate was 0.5%/year with modules made after 2000 having a significantly lower degradation rate so that a system would lose only 12% of its output performance in 25 years.,La production des premiers systèmes photovoltaïques a diminué jusqu'à 10 % par an mais à partir de 2010 le taux de dégradation était de 05 % par an les modules fabriqués après 2000 ayant un taux de dégradation nettement inférieur de sorte qu'un système perdrait seulement 12 % de son rendement en 25 ans.,TRUE,"Early ADJ
photovoltaic ADJ
systems NOUN
output NOUN
decreased VERB
as ADV
much ADJ
as ADP
10%/year NOUN
but CCONJ
as ADP
of ADP
2010 NUM
the DET
median ADJ
degradation NOUN
rate NOUN
was AUX
0.5%/year VERB
with ADP
modules NOUN
made VERB
after ADP
2000 NUM
having VERB
a DET
significantly ADV
lower ADJ
degradation NOUN
rate NOUN
so SCONJ
that SCONJ
a DET
system NOUN
would AUX
lose VERB
only ADV
12 NUM
% NOUN
of ADP
its PRON
output NOUN
performance NOUN
in ADP
25 NUM
years NOUN
. PUNCT
","La DET
production NOUN
des ADP
premiers ADJ
systèmes NOUN
photovoltaïques ADJ
a AUX
diminué VERB
jusqu' ADP
à ADP
10 NUM
% NOUN
par ADP
an NOUN
mais CCONJ
à ADP
partir VERB
de ADP
2010 NUM
le DET
taux NOUN
de ADP
dégradation NOUN
était AUX
de ADP
05 NUM
% NOUN
par ADP
an NOUN
les DET
modules NOUN
fabriqués VERB
après ADP
2000 NUM
ayant VERB
un DET
taux NOUN
de ADP
dégradation NOUN
nettement ADV
inférieur ADJ
de ADP
sorte NOUN
qu' SCONJ
un DET
système NOUN
perdrait VERB
seulement ADV
12 NUM
% NOUN
de ADP
son DET
rendement NOUN
en ADP
25 NUM
ans NOUN
. PUNCT"
The Hannibal directive triggered instant aerial surveillance and airstrikes inside Lebanon to limit Hezbollah's ability to move the soldiers it had seized.,La directive Hannibal a déclenché la mise en place immédiate d'une surveillance et de frappes aériennes à l'intérieur du territoire libanais destinées à limiter la capacité du Hezbollah à déplacer les soldats qu'il avait capturés.,TRUE,"The DET
Hannibal PROPN
directive NOUN
triggered VERB
instant ADJ
aerial ADJ
surveillance NOUN
and CCONJ
airstrikes NOUN
inside ADP
Lebanon PROPN
to PART
limit VERB
Hezbollah PROPN
's PART
ability NOUN
to PART
move VERB
the DET
soldiers NOUN
it PRON
had AUX
seized VERB
. PUNCT
","La DET
directive NOUN
Hannibal PROPN
a AUX
déclenché VERB
la DET
mise NOUN
en ADP
place NOUN
immédiate ADJ
d' ADP
une DET
surveillance NOUN
et CCONJ
de ADP
frappes NOUN
aériennes ADJ
à ADP
l' DET
intérieur NOUN
du ADP
territoire NOUN
libanais ADJ
destinées VERB
à ADP
limiter VERB
la DET
capacité NOUN
du ADP
Hezbollah PROPN
à ADP
déplacer VERB
les DET
soldats NOUN
qu' PRON
il PRON
avait AUX
capturés VERB
. PUNCT"
1800 - Member of Parliament and Judge Pierre-Amable de Bonne presents a draft bill to create the Royal Institute on February 7.,1800 - Le 7 février Amable De Bonne juge et membre de l’Assemblée législative présente un projet de loi visant à créer l’Institut royal.,TRUE,"1800 NUM
- PUNCT
Member PROPN
of ADP
Parliament PROPN
and CCONJ
Judge PROPN
Pierre PROPN
- PUNCT
Amable PROPN
de PROPN
Bonne PROPN
presents VERB
a DET
draft NOUN
bill NOUN
to PART
create VERB
the DET
Royal PROPN
Institute PROPN
on ADP
February PROPN
7 NUM
. PUNCT
","1800 NUM
- PUNCT
Le DET
7 NUM
février NOUN
Amable ADJ
De ADP
Bonne ADJ
juge NOUN
et CCONJ
membre NOUN
de ADP
l’ SPACE
Assemblée NOUN
législative ADJ
présente VERB
un DET
projet NOUN
de ADP
loi NOUN
visant VERB
à ADP
créer VERB
l’ NOUN
Institut PROPN
royal VERB
. PUNCT"
He hoped that it would be the example for other NES games to follow when being ported to the Game Boy Color.,Il espérait de ce fait même que ce jeu donne l'exemple aux autres portages de jeux NES à venir sur Game Boy Color.,TRUE,"He PRON
hoped VERB
that SCONJ
it PRON
would AUX
be AUX
the DET
example NOUN
for SCONJ
other ADJ
NES PROPN
games NOUN
to PART
follow VERB
when SCONJ
being AUX
ported VERB
to ADP
the DET
Game PROPN
Boy PROPN
Color PROPN
. PUNCT
","Il PRON
espérait VERB
de ADP
ce DET
fait NOUN
même ADV
que SCONJ
ce DET
jeu NOUN
donne VERB
l' DET
exemple NOUN
aux ADP
autres ADJ
portages NOUN
de ADP
jeux NOUN
NES PROPN
à ADP
venir VERB
sur ADP
Game NOUN
Boy PROPN
Color PROPN
. PUNCT"
It has also been a partner of the Pôle France Voile in Brest since 2007 and works for the professional integration of former sportsmen and sportswomen.,Il est aussi partenaire du Pôle France Voile de Brest depuis 2007 et œuvre à l’insertion professionnelle des sportifs en reconversion.,TRUE,"It PRON
has AUX
also ADV
been AUX
a DET
partner NOUN
of ADP
the DET
Pôle PROPN
France PROPN
Voile PROPN
in ADP
Brest PROPN
since SCONJ
2007 NUM
and CCONJ
works VERB
for ADP
the DET
professional ADJ
integration NOUN
of ADP
former ADJ
sportsmen NOUN
and CCONJ
sportswomen NOUN
. PUNCT
","Il PRON
est AUX
aussi ADV
partenaire VERB
du ADP
Pôle NOUN
France PROPN
Voile ADJ
de ADP
Brest NOUN
depuis ADP
2007 NUM
et CCONJ
œuvre NOUN
à ADP
l’ NOUN
insertion NOUN
professionnelle ADJ
des ADP
sportifs NOUN
en ADP
reconversion NOUN
. PUNCT"
