EN,FR,Good,POS EN,POS FR
"The Landrecht (German:  ""customary law of the region"" plural: Landrechte) was the law applying within an individual state in the Holy Roman Empire during the Middle Ages and Early Modern times.","Le Landrecht (allemand:  ""droit coutumier de la région""pluriel: Landrechte) était la loi qui s’appliquait au sein du Saint Empire romain germanique au Moyen Âge et au début de l’époque moderne.",TRUE,"The DET
Landrecht PROPN
( PUNCT
German PROPN
: PUNCT
"" PUNCT
customary ADJ
law NOUN
of ADP
the DET
region NOUN
"" PUNCT
plural NOUN
: PUNCT
Landrechte PROPN
) PUNCT
was AUX
the DET
law NOUN
applying VERB
within ADP
an DET
individual ADJ
state NOUN
in ADP
the DET
Holy PROPN
Roman PROPN
Empire PROPN
during ADP
the DET
Middle PROPN
Ages PROPN
and CCONJ
Early ADJ
Modern ADJ
times NOUN
. PUNCT
","Le DET
Landrecht PROPN
( PUNCT
allemand NOUN
: PUNCT
  SPACE
droit NOUN
coutumier ADJ
de ADP
la DET
région NOUN
pluriel ADJ
: PUNCT
Landrechte PROPN
) PUNCT
était AUX
la DET
loi NOUN
qui PRON
s’ AUX
appliquait VERB
au ADP
sein NOUN
du ADP
Saint NOUN
Empire PROPN
romain VERB
germanique ADJ
au ADP
Moyen NOUN
Âge PROPN
et CCONJ
au ADP
début NOUN
de ADP
l’ SPACE
époque NOUN
moderne ADJ
. PUNCT"
Sporadically he received orders from the Cipher Bureau; Captain Maksymilian Ciężki chief of the Bureau's German section (BS 4) had known him since his army years.,Sporadiquement il reçoit des commandes du Biuro Szyfrów; le capitaine Maksymilian Ciężki chef du BS-4 (Section allemande) connait Fokczyński depuis l'armée.,TRUE,"Sporadically ADV
he PRON
received VERB
orders NOUN
from ADP
the DET
Cipher PROPN
Bureau PROPN
; PUNCT
Captain PROPN
Maksymilian PROPN
Ciężki PROPN
chief NOUN
of ADP
the DET
Bureau PROPN
's PART
German ADJ
section NOUN
( PUNCT
BS PROPN
4 NUM
) PUNCT
had AUX
known VERB
him PRON
since SCONJ
his PRON
army NOUN
years NOUN
. PUNCT
","Sporadiquement PROPN
il PRON
reçoit VERB
des DET
commandes NOUN
du ADP
Biuro PROPN
Szyfrów PROPN
; PUNCT
le DET
capitaine NOUN
Maksymilian PROPN
Ciężki PROPN
chef ADJ
du ADP
BS-4 NOUN
( PUNCT
Section NOUN
allemande ADJ
) PUNCT
connait VERB
Fokczyński PROPN
depuis ADP
l' DET
armée NOUN
. PUNCT
"
During the Sengoku period fearing the power of the monks of the Hongan-ji Oda Nobunaga tried to destroy it.,Au cours de la période Sengoku craignant la puissance des moines du Hongan-ji Oda Nobunaga essaye de le détruire.,TRUE,"During ADP
the DET
Sengoku PROPN
period NOUN
fearing VERB
the DET
power NOUN
of ADP
the DET
monks NOUN
of ADP
the DET
Hongan PROPN
- PUNCT
ji PROPN
Oda PROPN
Nobunaga PROPN
tried VERB
to PART
destroy VERB
it PRON
. PUNCT
","Au ADP
cours NOUN
de ADP
la DET
période NOUN
Sengoku PROPN
craignant VERB
la DET
puissance NOUN
des ADP
moines NOUN
du ADP
Hongan PROPN
- PROPN
ji PROPN
Oda PROPN
Nobunaga PROPN
essaye ADJ
de ADP
le DET
détruire NOUN
. PUNCT"
In all this is an area no larger than 6000 square kilometers half of the extended Silicon Valley's geographical coverage.,Au total il s'agit d'une superficie ne dépassant pas 6 000 kilomètres carrés la moitié de celle de la Silicon Valley.,TRUE,"In ADP
all DET
this PRON
is AUX
an DET
area NOUN
no ADV
larger ADJ
than ADP
6000 NUM
square ADJ
kilometers NOUN
half NOUN
of ADP
the DET
extended ADJ
Silicon PROPN
Valley PROPN
's PART
geographical ADJ
coverage NOUN
. PUNCT
","Au ADP
total NOUN
il PRON
s' PRON
agit VERB
d' ADP
une DET
superficie NOUN
ne ADV
dépassant VERB
pas ADV
6 DET
000 DET
kilomètres NOUN
carrés VERB
la DET
moitié NOUN
de ADP
celle PRON
de ADP
la DET
Silicon PROPN
Valley PROPN
. PUNCT
"
He also became the President of the Council of the Churches of Africa was a member of the World Council of Churches of Geneva and a director of the Christian Institute for Peace.,Il est également devenu le président du Conseil des Églises d'Afrique ainsi que membre du Conseil œcuménique des Églises de Genève et directeur de l'Institut chrétien pour la paix.,TRUE,"He PRON
also ADV
became VERB
the DET
President PROPN
of ADP
the DET
Council PROPN
of ADP
the DET
Churches PROPN
of ADP
Africa PROPN
was AUX
a DET
member NOUN
of ADP
the DET
World PROPN
Council PROPN
of ADP
Churches PROPN
of ADP
Geneva PROPN
and CCONJ
a DET
director NOUN
of ADP
the DET
Christian PROPN
Institute PROPN
for ADP
Peace PROPN
. PUNCT
","Il PRON
est AUX
également ADV
devenu VERB
le DET
président NOUN
du ADP
Conseil NOUN
des ADP
Églises NOUN
d' ADP
Afrique PROPN
ainsi ADV
que SCONJ
membre NOUN
du ADP
Conseil NOUN
œcuménique ADJ
des ADP
Églises NOUN
de ADP
Genève PROPN
et CCONJ
directeur NOUN
de ADP
l' DET
Institut PROPN
chrétien ADJ
pour ADP
la DET
paix NOUN
. PUNCT"
"In 1999 Jos Stam published the ""Stable Fluids"" method which exploited a semi-Lagrangian advection technique and implicit integration of viscosity to provide unconditionally stable behaviour.",En 1999 Jos Stam a publié une méthode nommée « fluides stables » qui exploitait une technique d'advection semi-lagrangienne et une intégration implicite de la viscosité pour fournir un comportement inconditionnellement stable.,TRUE,"In ADP
1999 NUM
Jos PROPN
Stam PROPN
published VERB
the DET
"" PUNCT
Stable PROPN
Fluids PROPN
"" PUNCT
method NOUN
which PRON
exploited VERB
a DET
semi ADJ
- ADJ
Lagrangian ADJ
advection NOUN
technique NOUN
and CCONJ
implicit ADJ
integration NOUN
of ADP
viscosity NOUN
to PART
provide VERB
unconditionally ADV
stable ADJ
behaviour NOUN
. PUNCT
","En ADP
1999 NUM
Jos PROPN
Stam PROPN
a AUX
publié VERB
une DET
méthode NOUN
nommée ADJ
« ADJ
fluides NOUN
stables ADJ
» ADJ
qui PRON
exploitait VERB
une DET
technique NOUN
d' ADP
advection NOUN
semi-lagrangienne ADJ
et CCONJ
une DET
intégration NOUN
implicite ADJ
de ADP
la DET
viscosité NOUN
pour ADP
fournir VERB
un DET
comportement NOUN
inconditionnellement ADJ
stable ADJ
. PUNCT
"
The official exchange rate was 1 franc = 0.1645 ℛℳ.,Le taux de change était de 1 franc pour 01645 reichsmark.,TRUE,"The DET
official ADJ
exchange NOUN
rate NOUN
was AUX
1 NUM
franc NOUN
= NOUN
0.1645 NUM
ℛℳ. NOUN
","Le DET
taux NOUN
de ADP
change NOUN
était AUX
de ADP
1 NUM
franc ADJ
pour ADP
01645 NUM
reichsmark NOUN
. PUNCT"
Nothhelm oversaw the reorganisation of the Mercian dioceses which took place in 737.,Nothhelm supervise également la réorganisation des diocèses de Mercie en 737.,TRUE,"Nothhelm PROPN
oversaw VERB
the DET
reorganisation NOUN
of ADP
the DET
Mercian ADJ
dioceses NOUN
which PRON
took VERB
place NOUN
in ADP
737 NUM
. PUNCT
","Nothhelm NOUN
supervise VERB
également ADV
la DET
réorganisation NOUN
des ADP
diocèses NOUN
de ADP
Mercie NOUN
en ADP
737 PRON
. PUNCT"
Prince Kuni Asaakira was one of his classmates.,Le prince Asaakira Kuni est l'un de ses camarades de classe.,TRUE,"Prince PROPN
Kuni PROPN
Asaakira PROPN
was AUX
one NUM
of ADP
his PRON
classmates NOUN
. PUNCT
","Le DET
prince PROPN
Asaakira PROPN
Kuni PROPN
est AUX
l' DET
un PRON
de ADP
ses DET
camarades NOUN
de ADP
classe NOUN
. PUNCT"
It made its début at Rallye Monte Carlo 2009 with factory team Škoda Motorsport and drivers Jan Kopecký and Juho Hänninen.,Elle a réalisé ses débuts au Rallye Monte-Carlo 2009 avec comme pilotes Jan Kopecký et Juho Hänninen.,TRUE,"It PRON
made VERB
its PRON
début NOUN
at ADP
Rallye PROPN
Monte PROPN
Carlo PROPN
2009 NUM
with ADP
factory NOUN
team NOUN
Škoda PROPN
Motorsport PROPN
and CCONJ
drivers NOUN
Jan PROPN
Kopecký PROPN
and CCONJ
Juho PROPN
Hänninen PROPN
. PUNCT
","Elle PRON
a AUX
réalisé VERB
ses DET
débuts NOUN
au ADP
Rallye NOUN
Monte PROPN
- PUNCT
Carlo PROPN
2009 NUM
avec ADP
comme SCONJ
pilotes NOUN
Jan PROPN
Kopecký PROPN
et CCONJ
Juho PROPN
Hänninen PROPN
. PUNCT"
In option Y despite the fact that the number of black balls is uncertain the probability of selecting a winning ball is also 1 in 3.,Dans l'option Y malgré le fait que le nombre de boules noires soit incertain la probabilité de choisir une boule gagnante est également de 1 sur 3.,TRUE,"In ADP
option NOUN
Y PROPN
despite SCONJ
the DET
fact NOUN
that SCONJ
the DET
number NOUN
of ADP
black ADJ
balls NOUN
is AUX
uncertain ADJ
the DET
probability NOUN
of ADP
selecting VERB
a DET
winning VERB
ball NOUN
is AUX
also ADV
1 NUM
in ADP
3 NUM
. PUNCT
","Dans ADP
l' DET
option NOUN
Y NOUN
malgré ADP
le DET
fait NOUN
que SCONJ
le DET
nombre NOUN
de ADP
boules NOUN
noires ADJ
soit AUX
incertain ADJ
la DET
probabilité NOUN
de ADP
choisir NOUN
une DET
boule ADJ
gagnante NOUN
est AUX
également ADV
de ADP
1 PRON
sur ADP
3 PRON
. PUNCT"
The degree d Schur polynomials in n variables are a linear basis for the space of homogeneous degree d symmetric polynomials in n variables.,Les polynômes de Schur de degré d en n variables forment une base de l'espace des polynômes symétriques homogènes de degré d en n variables.,TRUE,"The DET
degree NOUN
d PROPN
Schur PROPN
polynomials NOUN
in ADP
n NOUN
variables NOUN
are AUX
a DET
linear ADJ
basis NOUN
for ADP
the DET
space NOUN
of ADP
homogeneous ADJ
degree NOUN
d NOUN
symmetric ADJ
polynomials NOUN
in ADP
n NOUN
variables NOUN
. PUNCT
","Les DET
polynômes NOUN
de ADP
Schur NOUN
de ADP
degré NOUN
d ADP
en ADP
n ADJ
variables ADJ
forment ADV
une DET
base NOUN
de ADP
l' DET
espace NOUN
des ADP
polynômes NOUN
symétriques ADJ
homogènes NOUN
de ADP
degré NOUN
d ADP
en ADP
n ADJ
variables ADJ
. PUNCT
"
"Zenshūyo (禅宗様 ""Zen style"") is a Japanese Buddhist architectural style derived from Chinese Song Dynasty architecture.",Le zenshūyo (禅宗様 lit. « style Zen »?) est un style d'architecture bouddhiste japonais dérivé de l'architecture de la dynastie Song chinoise.,TRUE,"Zenshūyo PROPN
( PUNCT
禅宗様 PROPN
"" PUNCT
Zen PROPN
style NOUN
"" PUNCT
) PUNCT
is AUX
a DET
Japanese ADJ
Buddhist ADJ
architectural ADJ
style NOUN
derived VERB
from ADP
Chinese ADJ
Song PROPN
Dynasty PROPN
architecture NOUN
. PUNCT
","Le DET
zenshūyo NOUN
( PUNCT
禅宗様 NOUN
lit ADJ
. PUNCT
« NOUN
style NOUN
Zen PROPN
» PUNCT
? PUNCT
) PUNCT
est AUX
un DET
style NOUN
d' ADP
architecture NOUN
bouddhiste ADJ
japonais VERB
dérivé VERB
de ADP
l' DET
architecture NOUN
de ADP
la DET
dynastie NOUN
Song ADV
chinoise ADJ
. PUNCT
"
In the months leading up to Yeates' death Tabak had used his computer to research escort agencies during business trips in the United Kingdom and United States and contacted several sex workers by phone.,Dans les mois précédents la mort de Joanna Yeates Vincent Tabak utilise son ordinateur pour communiquer avec des agences d'escorte féminines lorsqu'il voyage par affaires au Royaume-Uni et aux États-Unis et téléphone à des prostitués.,TRUE,"In ADP
the DET
months NOUN
leading VERB
up ADP
to ADP
Yeates PROPN
' PART
death NOUN
Tabak PROPN
had AUX
used VERB
his PRON
computer NOUN
to PART
research VERB
escort NOUN
agencies NOUN
during ADP
business NOUN
trips NOUN
in ADP
the DET
United PROPN
Kingdom PROPN
and CCONJ
United PROPN
States PROPN
and CCONJ
contacted VERB
several ADJ
sex NOUN
workers NOUN
by ADP
phone NOUN
. PUNCT
","Dans ADP
les DET
mois NOUN
précédents ADJ
la DET
mort NOUN
de ADP
Joanna PROPN
Yeates PROPN
Vincent PROPN
Tabak PROPN
utilise ADJ
son DET
ordinateur NOUN
pour ADP
communiquer VERB
avec ADP
des DET
agences NOUN
d' ADP
escorte NOUN
féminines ADJ
lorsqu' SCONJ
il PRON
voyage VERB
par ADP
affaires NOUN
au ADP
Royaume PROPN
- PROPN
Uni PROPN
et CCONJ
aux ADP
États-Unis PROPN
et CCONJ
téléphone NOUN
à ADP
des DET
prostitués NOUN
. PUNCT
"
More recent major contributors to the genre include Ralph Vaughan Williams Granville Bantock Arnold Bax Peter Warlock Gustav Holst and Benjamin Britten.,Parmi les récents contributeurs importants de ce genre musical figurent Ralph Vaughan Williams Granville Bantock Arnold Bax Peter Warlock Gustav Holst et Benjamin Britten.,TRUE,"More ADV
recent ADJ
major ADJ
contributors NOUN
to ADP
the DET
genre NOUN
include VERB
Ralph PROPN
Vaughan PROPN
Williams PROPN
Granville PROPN
Bantock PROPN
Arnold PROPN
Bax PROPN
Peter PROPN
Warlock PROPN
Gustav PROPN
Holst PROPN
and CCONJ
Benjamin PROPN
Britten PROPN
. PUNCT
","Parmi ADP
les DET
récents NOUN
contributeurs NOUN
importants ADJ
de ADP
ce DET
genre NOUN
musical NOUN
figurent VERB
Ralph PROPN
Vaughan ADJ
Williams PROPN
Granville PROPN
Bantock PROPN
Arnold PROPN
Bax PROPN
Peter VERB
Warlock PROPN
Gustav PROPN
Holst PROPN
et CCONJ
Benjamin NOUN
Britten PROPN
. PUNCT"
Albanian iso-polyphony is a traditional part of Albanian folk music and as such is included in UNESCO's intangible cultural heritage list.,L'Iso-polyphonie albanaise est une forme musicale traditionnelle de musique albanaise incluse par l'UNESCO sur la liste représentative du patrimoine culturel immatériel de l'humanité.,TRUE,"Albanian ADJ
iso NOUN
- PUNCT
polyphony NOUN
is AUX
a DET
traditional ADJ
part NOUN
of ADP
Albanian ADJ
folk NOUN
music NOUN
and CCONJ
as SCONJ
such ADJ
is AUX
included VERB
in ADP
UNESCO PROPN
's PART
intangible ADJ
cultural ADJ
heritage NOUN
list NOUN
. PUNCT
","L' DET
Iso PROPN
- PROPN
polyphonie NOUN
albanaise ADJ
est AUX
une DET
forme NOUN
musicale ADJ
traditionnelle ADJ
de ADP
musique NOUN
albanaise ADJ
incluse ADJ
par ADP
l' DET
UNESCO NOUN
sur ADP
la DET
liste NOUN
représentative ADJ
du ADP
patrimoine NOUN
culturel NOUN
immatériel ADJ
de ADP
l' DET
humanité PROPN
. PUNCT"
It has three schools.,Il y a trois écoles.,TRUE,"It PRON
has VERB
three NUM
schools NOUN
. PUNCT
","Il PRON
y PRON
a VERB
trois NUM
écoles NOUN
. PUNCT"
Five days later she spoke on Wall Street to an estimated 50000 people.,Cinq jours plus tard elle s'exprime à Wall Street devant une foule estimée à 50 000 personnes.,TRUE,"Five NUM
days NOUN
later ADV
she PRON
spoke VERB
on ADP
Wall PROPN
Street PROPN
to ADP
an DET
estimated VERB
50000 NUM
people NOUN
. PUNCT
","Cinq NUM
jours NOUN
plus ADV
tard ADV
elle PRON
s' PRON
exprime VERB
à ADP
Wall PROPN
Street PROPN
devant ADP
une DET
foule NOUN
estimée VERB
à ADP
50 DET
000 DET
personnes NOUN
. PUNCT"
The island is visited annually by some 4000 tourists.,L'île est visitée chaque année par quelque 4 000 touristes.,TRUE,"The DET
island NOUN
is AUX
visited VERB
annually ADV
by ADP
some DET
4000 NUM
tourists NOUN
. PUNCT
","L' DET
île PROPN
est AUX
visitée VERB
chaque DET
année NOUN
par ADP
quelque ADV
4 NUM
000 DET
touristes NOUN
. PUNCT"
His support for the Kansas–Nebraska Act and his determination to enforce the Fugitive Slave Act helped polarize the sections.,Son soutien à l'acte Kansas-Nebraska et sa détermination à appliquer le Fugitive Slave Act aggravèrent les divisions.,TRUE,"His PRON
support NOUN
for ADP
the DET
Kansas PROPN
– PUNCT
Nebraska PROPN
Act PROPN
and CCONJ
his PRON
determination NOUN
to PART
enforce VERB
the DET
Fugitive PROPN
Slave PROPN
Act PROPN
helped VERB
polarize VERB
the DET
sections NOUN
. PUNCT
","Son DET
soutien NOUN
à ADP
l' DET
acte NOUN
Kansas PROPN
- PROPN
Nebraska PROPN
et CCONJ
sa DET
détermination NOUN
à ADP
appliquer VERB
le DET
Fugitive NOUN
Slave ADJ
Act PROPN
aggravèrent ADV
les DET
divisions NOUN
. PUNCT"
The HF120 engine’s components interact with greater efficiency by incorporating 3D aerodynamic design and its effusion-cooled combustor design emits few NOx CO and HC.,Les composants du HF120 interagissent avec une meilleure efficacité grâce à l'emploi de conception tridimensionnelle assistée par ordinateur et sa chambre de combustion refroidie par diffusion émet peu d'oxydes d'azote monoxydes de carbone et hydrocarbures imbrûlés.,TRUE,"The DET
HF120 PROPN
engine NOUN
’s PART
components NOUN
interact VERB
with ADP
greater ADJ
efficiency NOUN
by ADP
incorporating VERB
3D ADJ
aerodynamic ADJ
design NOUN
and CCONJ
its PRON
effusion NOUN
- PUNCT
cooled VERB
combustor NOUN
design NOUN
emits VERB
few ADJ
NOx NOUN
CO PROPN
and CCONJ
HC PROPN
. PUNCT
","Les DET
composants NOUN
du ADP
HF120 PROPN
interagissent VERB
avec ADP
une DET
meilleure ADJ
efficacité NOUN
grâce NOUN
à ADP
l' DET
emploi NOUN
de ADP
conception NOUN
tridimensionnelle ADJ
assistée VERB
par ADP
ordinateur NOUN
et CCONJ
sa DET
chambre NOUN
de ADP
combustion NOUN
refroidie VERB
par ADP
diffusion NOUN
émet VERB
peu ADV
d' ADP
oxydes NOUN
d' ADP
azote NOUN
monoxydes NOUN
de ADP
carbone NOUN
et CCONJ
hydrocarbures ADJ
imbrûlés NOUN
. PUNCT"
The Japanese were consolidating their position in Burma.,Les Japonais consolident leurs positions en Birmanie.,TRUE,"The DET
Japanese PROPN
were AUX
consolidating VERB
their PRON
position NOUN
in ADP
Burma PROPN
. PUNCT
","Les DET
Japonais NOUN
consolident VERB
leurs DET
positions NOUN
en ADP
Birmanie PROPN
. PUNCT"
Conclusions reached by three separate official commissions set up to investigate the issue unanimously found that the majority of the children were buried having died from diseases.,Les différentes commissions officielles israéliennes qui se sont penchées sur la question ont conclu que la grande majorité d'entre eux sont morts de maladie.,TRUE,"Conclusions NOUN
reached VERB
by ADP
three NUM
separate ADJ
official ADJ
commissions NOUN
set VERB
up ADP
to PART
investigate VERB
the DET
issue NOUN
unanimously ADV
found VERB
that SCONJ
the DET
majority NOUN
of ADP
the DET
children NOUN
were AUX
buried VERB
having AUX
died VERB
from ADP
diseases NOUN
. PUNCT
","Les DET
différentes ADJ
commissions NOUN
officielles ADJ
israéliennes VERB
qui PRON
se PRON
sont AUX
penchées VERB
sur ADP
la DET
question NOUN
ont AUX
conclu VERB
que SCONJ
la DET
grande ADJ
majorité NOUN
d' ADP
entre ADP
eux PRON
sont AUX
morts NOUN
de ADP
maladie NOUN
. PUNCT"
"The song was performed 20th (last) on the night following Belgium's Pas de Deux with ""Rendez-vous"".",Il s'agit de la vingtième et dernière chanson interprétée lors de la soirée après Pas de deux qui représentaient la Belgique avec Rendez-vous.,TRUE,"The DET
song NOUN
was AUX
performed VERB
20th PROPN
( PUNCT
last ADV
) PUNCT
on ADP
the DET
night NOUN
following VERB
Belgium PROPN
's PART
Pas PROPN
de X
Deux PROPN
with ADP
"" PUNCT
Rendez PROPN
- PUNCT
vous PROPN
"" PUNCT
. PUNCT
","Il PRON
s' PRON
agit VERB
de ADP
la DET
vingtième ADJ
et CCONJ
dernière ADJ
chanson NOUN
interprétée VERB
lors ADV
de ADP
la DET
soirée NOUN
après ADP
Pas ADV
de ADP
deux NUM
qui PRON
représentaient VERB
la DET
Belgique PROPN
avec ADP
Rendez NOUN
-vous NOUN
. PUNCT"
According to tradition the Apostle Paul wrote the letter while he was in prison in Rome (around AD 62).,Selon la tradition Paul de Tarse aurait écrit cette lettre alors qu'il se trouvait à Rome (vers 61-62).,TRUE,"According VERB
to ADP
tradition NOUN
the DET
Apostle PROPN
Paul PROPN
wrote VERB
the DET
letter NOUN
while SCONJ
he PRON
was AUX
in ADP
prison NOUN
in ADP
Rome PROPN
( PUNCT
around ADP
AD NOUN
62 NUM
) PUNCT
. PUNCT
","Selon ADP
la DET
tradition NOUN
Paul PROPN
de ADP
Tarse NOUN
aurait AUX
écrit VERB
cette DET
lettre NOUN
alors ADV
qu' SCONJ
il PRON
se PRON
trouvait VERB
à ADP
Rome PROPN
( PUNCT
vers ADP
61 NOUN
- NOUN
62 NOUN
) PUNCT
. PUNCT"
During Sabarimala pilgrimage the town is often crowded by pilgrims.,Abritant la basilique Saint-François la ville accueille régulièrement de nombreux pèlerins.,FALSE,,"Abritant VERB
la DET
basilique NOUN
Saint-François PROPN
la DET
ville NOUN
accueille ADJ
régulièrement ADV
de DET
nombreux ADJ
pèlerins NOUN
. PUNCT"
Young leaves are bright green and grow uprightly; as they age they darken to a maroon (color) and droop.,Les jeunes mâles sont testés sur descendance en même temps que leur semence est recueillie et congelée.,FALSE,,"Les DET
jeunes ADJ
mâles NOUN
sont AUX
testés VERB
sur ADP
descendance NOUN
en ADP
même ADJ
temps NOUN
que SCONJ
leur DET
semence NOUN
est AUX
recueillie VERB
et CCONJ
congelée ADJ
. PUNCT"
I have to leave now.,Pour l’heure il faut partir.,FALSE,,"Pour ADP
l’ SPACE
heure NOUN
il PRON
faut VERB
partir VERB
. PUNCT"
Its seat is in Aulnay-sous-Bois.,Elle la relie à celle d'Aulnay-sous-Bois.,FALSE,,"Elle PRON
la DET
relie NOUN
à ADP
celle PRON
d' ADP
Aulnay-sous-Bois NOUN
. PUNCT"
"Points are awarded as follows: ""IX.",L'article 9 se lit comme suit : « 9.,FALSE,,
In the years that followed she published three more volumes: Hella and other poems (1836) Horae poeticae: lyrical and other poems (1859) and Eiler and Helvig: a Danish legend in verse (1863).,Il affirme qu'elle est « peut-être la première dame de ce pays à avoir fait de la littérature allemande son sujet d'études. » Les années suivantes elle publie trois volumes de poésie : Hella and other poems (1836) Horae poeticae: lyrical and other poems (1859) et Eiler and Helvig: a Danish legend in verse (1863).,FALSE,,
Alan John Williams (14 October 1930 – 21 December 2014) was a British Labour Party politician who was the Member of Parliament (MP) for Swansea West from 1964 to 2010.,Alan Williams modifier - modifier le code - modifier Wikidata Alan John Williams (14 octobre 1930 – 21 décembre 2014) était un homme politique travailliste britannique qui a été le Membre du Parlement (MP) pour Swansea Ouest de 1964 à 2010.,FALSE,,
(Morning Musume version) Koko ni Iruzee!,Singles de Morning Musume Koko ni Iruzee!,FALSE,,
The British Theatre Guide.,The British Theatre Guide.,FALSE,,
Minimal arrays containing all sub-array combinations of symbols: De Bruijn sequences and tori,Minimal arrays containing all sub-array combinations of symbols: De Bruijn sequences and tori Portail des mathématiques Portail de l'informatique théorique,FALSE,,
I Raise My Eyes to Say Yes.,Pour les articles homonymes voir Dis-moi oui.,FALSE,,
Does an entry have to be reporting on a union?,Ne faut-il donc aucun spectacle dans une République ?,FALSE,,