,EN,FR,WA
0,She advanced to the semi-final where she defeated New Brunswick's Andrea Kelly.,Elle avança aux semi-finales où elle gagna sur l'équipe d'Andrea Kelly du Nouveau-Brunswick.,0-0 1-1 2-2 3-2 4-3 5-3 6-3 7-4 8-5 9-6 9-7 10-14 10-15 11-16 12-8 12-10 13-11 14-12 15-17
1,In 2008 Davidson was elected to the Naismith Memorial Basketball Hall of Fame as a contributor for his successes as an owner of the Pistons and Shock.,En 2008 Davidson fut intronisé au Naismith Memorial Basketball Hall of Fame en tant que contributeur au titre de ses succès en tant que propriétaire des Pistons et des Shock.,0-0 1-1 2-2 3-3 4-4 5-5 6-4 7-6 8-7 9-8 10-9 11-10 12-11 13-12 13-13 14-14 15-15 16-18 17-19 18-20 19-21 20-23 21-24 22-28 23-25 24-26 25-27 26-29 27-30
2,Sterling raised in a poor family was a young adventurer with dreams of fame and fortune who decided to become a pirate.,Sterling élevé dans une famille pauvre était un jeune aventurier avec des rêves de gloire et de fortune qui décida de devenir un pirate.,0-0 1-1 2-2 3-3 4-5 5-4 5-5 6-6 7-7 8-8 9-9 10-10 11-12 12-13 13-14 14-15 15-17 16-18 17-19 18-20 19-21 20-22 21-23 22-24
3,He treated in a masterly manner (Bulletin astronomique 1889) the theory of the capture of comets by the larger planets and in this connection published his valuable Criterion for establishing the identity of a periodic comet whatever may have been the perturbations brought about in its orbit between successive appearances by the action of a planet.,Son traitement analytique de la capture des comètes dans l’orbite des grandes planètes (Bulletin astronomique 1889) a été saluée pour sa relative simplicité et son élégance : de ce travail il a formulé un critère de reconnaissance des comètes périodiques à partir des temps de retour successifs quelles que soient les perturbations de son orbite provoquées par les planètes.,0-33 4-28 6-14 7-15 8-16 9-17 10-18 11-2 12-1 13-3 14-4 15-5 16-6 17-7 18-8 19-11 20-12 21-13 22-29 23-30 24-31 25-32 26-35 27-36 29-37 31-39 32-38 34-40 36-42 37-41 38-50 39-50 40-51 41-52 42-53 43-54 44-58 45-58 46-55 47-56 48-57 50-49 51-48 52-59 55-61 56-60 57-61 58-62
4,On February 26 2007 The Walt Disney Company announced that four South American versions of the show were about to begin production: one for Argentina one for Colombia one for Ecuador and one for Brazil.,Le 26 février 2007 The Walt Disney Company annoncé la production de quatre adaptations en Amérique latine de la série : une en Argentine une en Colombie une en Equateur et une au Brésil.,0-0 1-2 2-1 3-3 4-4 5-5 6-6 7-7 8-8 10-12 11-16 12-15 13-13 14-17 15-18 16-19 20-9 21-10 22-20 23-21 24-22 25-23 26-24 27-25 28-26 29-27 30-28 31-29 32-30 33-31 34-32 35-33 36-34
5,The Mizo National Famine Front a body formed for famine relief in 1959 later developed into a new political organisation the Mizo National Front (MNF) in 1961.,Le Front national Mizo de lutte contre la famine une organisation créée en 1959 pour venir en aide aux victimes de la famine s’est ensuite transformé en 1961 en une nouvelle organisation politique le Front national Mizo (Mizo National Front (en) ou MNF).,0-0 1-3 2-2 3-8 4-1 5-9 6-10 7-11 8-14 9-8 9-22 10-17 10-19 11-12 12-13 13-25 14-26 15-29 16-30 17-31 18-33 19-32 20-34 21-37 21-39 22-36 22-40 23-41 24-38 24-45 25-46 26-44 26-47 27-27 28-28 29-48
6,If the five city levels are passed the player then faces a business competition with Trump.,Une fois les niveaux des cinq métropoles atteints le joueur entre en concurrence avec Trump.,0-1 1-2 2-5 3-6 4-3 5-6 6-7 7-8 8-9 9-0 10-10 11-11 12-6 13-12 14-13 15-14 16-15
7,Between locations in the Solar System the isotopic composition of argon varies greatly.,L'argon est remarquable parce que sa composition isotopique varie beaucoup entre diverses parties du système solaire.,0-11 1-13 3-14 4-16 5-15 6-6 7-8 8-7 9-0 10-1 11-9 12-10 13-17
8,The root cause of our contemporary cultural poverty is intellectual dishonesty.,La source de notre pauvreté culturelle contemporaine est la mauvaise foi intellectuelle.,0-0 1-1 2-1 3-2 4-3 5-6 6-5 7-4 8-7 9-11 10-9 11-12
9,"That's what is absent from Hollywood's interpretation.""",C'est ce qui manque dans l'interprétation d'Hollywood ».,0-0 1-0 1-1 2-3 3-4 4-2 5-5 6-9 7-6 7-8 8-7 9-11 10-10
10,The area was belonged to the Guayos tribe.,La région était habitée par la tribe des Guayos.,0-0 1-1 2-2 3-3 4-4 5-5 5-7 6-8 7-6 8-9
11,"He said that ""while the Lexicon in its current state is not a fair use of the Harry Potter works reference works that share the Lexicon's purpose of aiding readers of literature generally should be encouraged rather than stifled.""","Il a déclaré que ""alors que le Lexicon sous sa forme actuelle ne fait pas un usage raisonnable des œuvres Harry Potter les œuvres de référence qui partagent le but du Lexicon d'aider les lecteurs de littérature devraient de manière générale être encouragés plutôt que réprimés.""",0-0 0-1 1-2 2-3 3-4 4-5 4-6 5-7 6-8 7-9 8-10 9-12 10-11 11-14 12-13 12-15 13-16 14-18 15-17 16-19 18-21 19-22 20-20 21-26 22-24 23-27 24-28 25-31 26-32 27-29 28-30 29-33 30-34 30-35 31-36 32-37 33-38 34-42 35-39 36-43 37-44 38-45 39-46 40-47 41-48 42-49
12,After six months other possible candidates had also failed and Prospero Lambertini Archbishop of Bologna who had been a cardinal since 9 December 1726 was elected.,Après six mois d'élections infructueuses et l'élimination d'autres candidats potentiels Prospero Lambertini archevêque de Bologne qui était cardinal depuis le 9 décembre 1726 est élu pape.,0-0 1-1 2-2 3-10 4-4 5-11 9-6 10-13 11-14 12-15 13-16 14-17 15-18 17-19 18-19 19-20 19-28 20-21 21-22 21-23 22-24 23-25 24-26 25-27 26-29
13,It acted ineffectively against a military intervention.,Il agit faiblement contre une intervention militaire.,0-0 1-1 2-2 3-3 4-4 5-6 6-5 7-7
14,South Africa resumed official international cricket in 1991 with a short tour of India and participation in the 1992 Cricket World Cup in Australia and New Zealand.,L'Afrique du Sud fait son retour sur la scène internationale en 1991 lors d'une tournée en Inde puis lors de la Coupe du monde 1992 organisée en Australie et en Nouvelle-Zélande.,0-3 1-1 2-6 3-9 4-10 6-11 7-12 8-13 9-15 10-14 11-16 12-17 13-18 14-19 15-20 16-21 17-22 18-26 19-27 20-25 21-23 22-28 22-31 23-29 24-30 25-32 25-33 26-34 27-35
15,Connected to Grand Central Terminal by an underground concourse it was trimmed in marble and furnished with Art Deco lighting fixtures and leather sofas.,Relié à Grand Central Terminal par un souterrain il a été taillé dans le marbre et meublé avec des luminaires Art déco et des canapés en cuir.,0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-7 9-8 10-9 10-10 11-11 12-12 12-13 13-14 14-15 15-16 16-17 17-20 18-21 20-19 20-24 21-22 22-24 22-26 23-24 24-27
16,It contains 5 buildings.,Elle compte cinq bâtiments.,0-0 1-1 2-2 3-3 4-4
17,The gang members decide to stand their ground and exact violent retribution by selecting a woman Maria (Maria Nazionale) as their next victim as her son has joined a clan of Secondigliano secessionists.,Le gang décide de se venger de la même manière en choisissant une femme Maria comme leur prochaine victime parce que son fils Simone a rejoint le clan des sécessionnistes.,0-0 1-1 2-1 3-2 4-3 5-4 7-9 11-5 12-10 13-11 14-12 15-13 16-14 18-23 21-15 22-16 23-17 24-18 25-19 26-21 27-22 28-24 29-25 30-26 31-27 32-28 34-29 35-30
18,Early photovoltaic systems output decreased as much as 10%/year but as of 2010 the median degradation rate was 0.5%/year with modules made after 2000 having a significantly lower degradation rate so that a system would lose only 12% of its output performance in 25 years.,La production des premiers systèmes photovoltaïques a diminué jusqu'à 10 % par an mais à partir de 2010 le taux de dégradation était de 05 % par an les modules fabriqués après 2000 ayant un taux de dégradation nettement inférieur de sorte qu'un système perdrait seulement 12 % de son rendement en 25 ans.,0-3 1-5 2-4 2-5 3-1 4-7 5-8 6-8 7-9 8-10 8-11 8-12 8-13 9-14 10-15 10-16 11-17 12-18 13-19 14-21 15-22 16-20 17-23 18-24 18-25 18-26 18-27 18-28 19-29 20-30 21-31 22-32 23-33 24-34 25-35 26-39 27-40 28-38 29-36 30-41 30-42 31-43 32-44 33-45 34-46 35-46 36-47 37-48 38-49 39-50 40-51 41-52 42-52 43-53 44-54 45-55 46-56
19,The Hannibal directive triggered instant aerial surveillance and airstrikes inside Lebanon to limit Hezbollah's ability to move the soldiers it had seized.,La directive Hannibal a déclenché la mise en place immédiate d'une surveillance et de frappes aériennes à l'intérieur du territoire libanais destinées à limiter la capacité du Hezbollah à déplacer les soldats qu'il avait capturés.,0-0 1-2 2-1 3-3 3-4 4-5 5-16 6-12 7-13 8-15 8-16 9-17 9-19 10-21 10-22 11-23 12-25 13-29 14-26 14-28 15-27 16-24 16-30 17-31 18-32 19-33 20-34 20-35 21-36 22-37 23-38
20,1800 - Member of Parliament and Judge Pierre-Amable de Bonne presents a draft bill to create the Royal Institute on February 7.,1800 - Le 7 février Amable De Bonne juge et membre de l’Assemblée législative présente un projet de loi visant à créer l’Institut royal.,0-0 1-1 2-10 3-11 4-13 5-9 6-8 9-5 10-6 11-7 12-15 13-16 14-19 15-17 16-20 16-21 17-22 18-23 19-25 20-24 21-2 22-4 23-3 24-26
21,He hoped that it would be the example for other NES games to follow when being ported to the Game Boy Color.,Il espérait de ce fait même que ce jeu donne l'exemple aux autres portages de jeux NES à venir sur Game Boy Color.,0-0 1-1 2-6 3-7 5-9 6-10 7-11 8-12 9-13 10-17 11-8 11-16 12-18 13-19 16-14 17-20 18-20 19-21 20-22 21-23 22-24
22,It has also been a partner of the Pôle France Voile in Brest since 2007 and works for the professional integration of former sportsmen and sportswomen.,Il est aussi partenaire du Pôle France Voile de Brest depuis 2007 et œuvre à l’insertion professionnelle des sportifs en reconversion.,0-0 1-1 2-2 3-1 4-3 5-3 6-4 7-4 8-5 9-6 10-7 11-8 12-9 13-10 14-11 15-12 16-13 17-14 18-15 19-16 19-17 20-16 21-18 22-21 23-19 24-20 25-19 26-22
23,Business was largely halted for 10 days.,Pratiquement toute l’activité est paralysée pendant dix jours.,0-3 1-4 2-0 3-5 4-6 5-7 6-8 7-9
24,In September 2018 it was announced that Ralph Fiennes and Harris Dickinson would star in the prequel.,En septembre 2018 Ralph Fiennes et Harris Dickinson rejoignent le projet..,0-0 1-1 2-2 7-3 8-4 9-5 10-6 11-7 12-8 13-8 15-9 16-10 17-11
25,After Bull Run Johnston assisted Beauregard and William Porcher Miles in the design and production of the Confederate Battle Flag.,Après Bull Run Johnston assiste Beauregard et William Porcher Miles dans le dessin et la production du drapeau de guerre confédéré.,0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9 10-10 11-11 12-12 13-13 14-15 15-16 16-16 17-20 18-19 19-17 20-21
26,Early versions of airborne radar were fitted to Blenheims but had limited minimum and maximum range.,Des versions primitives du radar aéroporté sont aussi montées sur des Bristol Blenheim mais elles ont des portées minimales et maximales limitées.,0-2 1-1 2-3 3-5 4-4 5-6 6-8 7-9 8-10 8-12 9-13 10-15 11-16 11-21 12-18 13-19 14-20 15-17 16-22
27,In 2008 a large group of protesters including members of Movement 1389 and Protest gathered in front of HCHRS's office shouting abusive threats many aimed specifically at Sonja Biserko leaving a large cardboard swastika outside the building.,En 2008 un grand groupe de manifestants comprenant des membres du Mouvement 1389 et de Protest se sont rassemblés devant le bureau du HCHRS en criant des menaces de nombreuses visant spécifiquement Sonja Biserko laissant un grand carton avec une croix gammée à l’extérieur du bâtiment.,0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 8-9 9-10 9-14 10-11 11-12 12-13 13-15 14-18 15-18 16-19 17-20 18-23 19-22 20-21 21-25 22-26 22-27 23-27 24-29 25-30 26-31 27-31 28-32 29-33 30-34 31-35 32-36 33-37 33-40 34-37 34-41 35-42 35-44 36-45 37-46 38-47
28,Bodies hosted by territorial police forces National Domestic Extremism and Disorder Intelligence Unit – A police unit that is part of the Metropolitan Police Service Specialist Operations Directorate tasked with coordinating police response to domestic extremism across the United Kingdom.,Organismes hébergés par les forces de police territoriales National Domestic Extremism and Disorder Intelligence Unit (en) – Unité de police qui fait partie de la direction des opérations du Metropolitan Police Service  chargée de coordonner la réponse de la police à l’extrémisme national à travers le Royaume-Uni.,0-0 1-1 2-2 3-7 4-6 5-4 6-8 7-9 8-10 9-11 10-12 11-13 12-14 13-18 14-19 15-21 16-19 17-22 18-23 19-24 20-25 21-30 22-31 23-32 24-33 26-29 27-27 28-35 29-36 30-37 30-38 31-42 32-39 33-43 34-45 35-45 36-47 36-48 37-49 38-50 38-51 39-52 40-53
29,Taylor's influence is important when examining the ministry of Charles Grandison Finney the best known and most effective evangelist during the Second Great Awakening.,Taylor a été l'influence la plus importante sur Charles Grandison Finney l'un des évangélistes du second grand réveil les plus connus et les plus efficaces.,0-0 1-2 2-4 3-1 4-7 9-8 10-9 11-10 12-11 13-12 14-21 15-22 16-23 17-25 18-26 19-15 20-16 22-17 23-18 24-19 25-27
30,On 1 January 1559 the anonymous Beggars' Summons was posted on the doors of friaries threatening friars with eviction on the grounds that their property belonged to the genuine poor.,Janvier 1559 vit la publication par un auteur anonyme de la Sommation des mendiants qui menaçait d'expulser les moines sous le prétexte que leurs propriétés appartenaient aux véritables pauvres.,1-0 2-0 3-1 4-6 5-8 6-13 8-11 9-3 10-4 14-12 15-13 16-15 17-19 18-16 19-17 20-20 21-21 22-22 23-23 24-24 25-25 26-26 27-27 28-28 29-28 30-29 31-30
31,Starting 2001 he became the referent in prehistoric archaeology of the Oriental division of the German Archaeological Institute and from 2007 was corresponding member of the Institute.,En 2001 il est devenu le référent en archéologie préhistorique de l'Institut Archéologique allemand et en 2007 est devenu membre correspondant de l'Institut.,0-0 1-1 2-2 3-3 3-4 4-5 5-6 6-7 7-8 7-9 8-8 8-9 9-10 10-11 13-10 14-11 15-14 16-13 17-12 18-15 19-16 20-17 21-18 21-19 22-21 23-20 24-22 25-23 26-24 27-25
32,"For the 101 peasant characters in the film he created a registry consisting of 23 families and instructed the performers playing these roles to live and work as these ""families"" for the duration of shooting.",Pour les 101 personnages de paysans du film il créa un registre de 23 familles et demanda aux acteurs de vivre et travailler dans le cadre de ces « familles » pour toute la durée du tournage.,0-0 1-1 2-2 3-4 3-5 4-3 5-6 6-6 7-7 8-8 9-9 10-10 11-11 13-12 14-13 15-14 16-15 17-9 17-16 18-17 19-18 21-27 22-25 23-19 24-20 25-21 26-22 27-23 28-27 29-28 30-29 31-30 32-31 33-32 33-33 34-34 35-35 36-36 37-37
33,The Razor syntax is a template markup syntax based on the C# programming language that enables the programmer to use an HTML construction workflow.,La syntaxe Razor est composée de balises de moteur de template basée sur le langage de programmation C# permettant au développeur de générer un flux HTML.,0-0 1-2 2-1 3-3 4-4 5-10 6-9 7-1 8-11 9-12 10-13 11-17 12-18 13-16 14-14 16-19 17-20 18-21 19-22 20-23 21-24 22-26 24-25 25-27
34,At the time however there was some uncertainty over whether jet aircraft would be able to operate from the Royal Navy's aircraft carriers so it was decided to develop a naval version of the Spiteful to specification N.5/45 subsequently named Seafang.,Mais comme à cette époque il n'était pas certain que des appareils à réaction puissent opérer à partir des porte-avions de la Royal Navy il fut donc décidé de développer une version navalisée du Spiteful en accord avec le cahier des charges N.5/45.,0-2 1-3 2-4 3-0 4-5 5-7 6-8 7-9 9-10 10-14 11-12 12-15 13-15 14-16 15-17 16-16 17-18 18-22 19-23 20-24 21-19 22-20 23-20 24-27 25-25 26-26 27-28 28-29 29-30 30-31 31-33 32-32 33-33 34-34 35-35 36-36 37-40 37-42 38-43 41-35 42-44
35,The division fought in the Ardennes inflicting on the 106th US Infantry Division the worst defeat suffered by U.S. forces in the ETO when over 8000 US soldiers surrendered to the volksgrenadiers.,La division a combattu dans les Ardennes et malgré un personnel non-aguerri s'est montrée particulièrement efficiente : elle inflige à la 106ème division d'infanterie américaine des pertes conséquentes lorsque plus de 8 000 soldats américains (deux régiments) se sont rendus aux volksgrenadiers.,0-0 1-1 2-3 3-4 4-5 5-6 6-7 6-19 7-20 8-21 9-22 10-26 11-25 12-23 13-27 15-28 16-29 22-11 23-30 24-31 24-32 25-33 25-34 26-36 27-35 28-43 29-44 30-43 31-39 31-45 32-46
36,Naokatsu's lands had been taken from him in the interval by the Tokugawa shogunate and when his brother Naotaka assumed control of the area around Ōmi Province he was able to complete the castle by collecting stones from the former Sawayama Castle.,Dans l'intervalle les terres de Naokatsu lui ont été prises par le Shogunat Tokugawa et quand son frère Naotake prend le contrôle de la région autour de la province d'Ōmi il peut compléter le château en récupérant les pierres de l'ancien château de Sawayama.,0-6 1-3 1-5 2-4 3-8 4-9 5-10 7-7 8-0 9-1 10-2 11-11 12-12 13-14 14-13 15-15 16-16 17-17 18-18 19-19 20-20 20-21 21-22 22-23 22-27 23-24 23-28 24-25 25-26 26-31 27-29 28-32 29-33 30-34 32-34 33-35 34-36 35-37 36-38 37-40 38-41 39-42 40-43 41-46 42-44 42-45 43-47
37,At the start of the nineteenth century a wave of interest in ancient Egypt swept Europe giving rise to the discipline of Egyptology and drawing increasing numbers of visitors to the civilization's remains.,Mais au début du XIXe siècle une vague d'intérêt pour l'Égypte ancienne déferla sur l'Europe donnant naissance à la science de l'égyptologie et attirant un nombre croissant de visiteurs pour voir les restes de cette civilisation.,0-1 1-1 2-2 3-3 4-3 5-4 6-5 7-6 8-7 9-8 10-9 11-10 12-13 13-12 13-25 14-14 15-17 16-18 17-19 18-20 19-21 20-22 21-23 22-25 23-26 24-27 25-28 25-30 26-29 26-30 27-31 28-32 29-34 30-38 31-39 32-35 33-36 34-40
38,The latter D. louvelii is not found outside of the park.,La dernière D.louvelii n'existe plus à l'extérieur du parc.,0-0 1-1 2-2 3-2 4-4 5-3 7-8 8-7 9-9 10-10 11-11
39,In differential geometry the Einstein tensor (named after Albert Einstein; also known as the trace-reversed Ricci tensor) is used to express the curvature of a pseudo-Riemannian manifold.,En géométrie différentielle le tenseur d'Einstein ainsi dénommé en l'honneur d'Albert Einstein est utilisé pour exprimer la courbure d'une variété pseudo-riemannienne.,0-0 1-1 2-2 3-3 4-6 5-4 6-7 7-9 7-10 8-11 8-12 9-13 10-14 13-8 20-5 22-15 23-16 24-17 25-18 26-19 27-20 28-21 29-22 30-24 31-24 32-24 33-23 33-24 34-25
40,Othniel Charles Marsh discovered the first fossils of this bird in the 1870s.,Le grand spécialiste de dinosaures Othniel Charles Marsh identifia le premier les squelettes fossiles de ces oiseaux à la fin des années 1870.,0-0 0-5 1-6 2-7 3-8 4-9 4-11 5-10 6-12 6-13 7-13 7-14 8-15 9-16 10-17 11-20 12-21 12-22 13-23
