EN,ZH,POS EN,POS ZH
Banding features and outflow continued to develop as a ring of convection formed around the center of Fabian and on August 30 the storm intensified into a hurricane while gradually slowing its motion to the west-northwest.,带状特征和外流继续发展法比安的中心周围有环形对流形成到了8月30日飓风在逐渐减慢向西北偏西方向前进速度的过程中达到飓风强度。,"Banding ADJ
features NOUN
and CCONJ
outflow NOUN
continued VERB
to PART
develop VERB
as ADP
a DET
ring NOUN
of ADP
convection NOUN
formed VERB
around ADP
the DET
center NOUN
of ADP
Fabian PROPN
and CCONJ
on ADP
August PROPN
30 NUM
the DET
storm NOUN
intensified VERB
into ADP
a DET
hurricane NOUN
while SCONJ
gradually ADV
slowing VERB
its PRON
motion NOUN
to ADP
the DET
west NOUN
- PUNCT
northwest NOUN
. PUNCT
","带状 VERB
特征 NOUN
和 CCONJ
外流 NOUN
继续 VERB
发展 VERB
法 PROPN
比安 NOUN
的 PART
中心 NOUN
周围 NOUN
有 VERB
环形 ADJ
对流 NOUN
形成 VERB
到 VERB
了 PART
8月 NOUN
30日 NOUN
飓风 NOUN
在 ADP
逐渐 ADV
减慢 VERB
向 ADP
西北 NOUN
偏西 ADJ
方向 NOUN
前进 NOUN
速度 NOUN
的 PART
过程 NOUN
中 PART
达到 VERB
飓风 NOUN
强度 NOUN
。 PUNCT"
"After unsuccessfully pitching films that were ""too weird too obscure"" Eggers realized that he would have to make a more conventional film.",在不成功的拍摄“太奇怪”、“太模糊”的电影后艾格斯意识到他必须制作一个更传统的电影。,"After ADP
unsuccessfully ADV
pitching VERB
films NOUN
that PRON
were AUX
"" PUNCT
too ADV
weird ADJ
too ADV
obscure ADJ
"" PUNCT
Eggers NOUN
realized VERB
that SCONJ
he PRON
would AUX
have VERB
to PART
make VERB
a DET
more ADV
conventional ADJ
film NOUN
. PUNCT
","在 ADP
不 ADV
成功 VERB
的 PART
拍摄 VERB
“ PUNCT
太 ADV
奇怪 VERB
” PUNCT
、 PUNCT
“ PUNCT
太 ADV
模糊 VERB
” PUNCT
的 PART
电影 NOUN
后 PART
艾格斯 PROPN
意识 VERB
到 VERB
他 PRON
必须 VERB
制作 VERB
一个 ADV
更 ADV
传统 ADJ
的 PART
电影 NOUN
。 PUNCT"
A similar chart exists for the southern hemisphere.,类似的坐标图对南半球也存在。,"A DET
similar ADJ
chart NOUN
exists VERB
for ADP
the DET
southern ADJ
hemisphere NOUN
. PUNCT
","类似 VERB
的 PART
坐 VERB
标图 NOUN
对 ADP
南半球 NOUN
也 ADV
存在 VERB
。 PUNCT"
The mobile also stores the current LAC in the SIM card concatenating it to a list of recently used LACs.,移动设备同时也会将当前的位置区码（LAC）存储到SIM卡中将LAC添加到“最近使用过的LAC列表”的后面。,"The DET
mobile NOUN
also ADV
stores VERB
the DET
current ADJ
LAC PROPN
in ADP
the DET
SIM PROPN
card NOUN
concatenating VERB
it PRON
to ADP
a DET
list NOUN
of ADP
recently ADV
used VERB
LACs NOUN
. PUNCT
","移动 NOUN
设备 NOUN
同时 ADV
也 ADV
会 VERB
将 X
当前 NOUN
的 PART
位置 NOUN
区码 NOUN
（ PUNCT
LAC PROPN
） PUNCT
存储 VERB
到 VERB
SIM卡 NOUN
中将 PART
LAC添加 PROPN
到 VERB
“ PUNCT
最近 NOUN
使用 VERB
过 PART
的 PART
LAC列表 NOUN
” PUNCT
的 PART
后面 NOUN
。 PUNCT"
Pasechnik's father worked in law enforcement for the OBKhSS for 26 years.,” 帕斯特尔纳克的父亲在执法部门工作为乌克兰机密局为期26年。,"Pasechnik PROPN
's PART
father NOUN
worked VERB
in ADP
law NOUN
enforcement NOUN
for ADP
the DET
OBKhSS PROPN
for ADP
26 NUM
years NOUN
. PUNCT
","” PUNCT
帕斯特尔纳克 VERB
的 PART
父亲 NOUN
在 ADP
执法 ADJ
部门 NOUN
工作 VERB
为 ADP
乌克兰机 PROPN
密局 VERB
为期 VERB
26 NUM
年 NUM
。 PUNCT"
But I insist that not the handful of parasites but the mass itself is responsible for this horrible state of affairs.,但是我坚持不是少数的寄生虫而是大众自身应为这可怕的事态负责。,"But CCONJ
I PRON
insist VERB
that SCONJ
not PART
the DET
handful NOUN
of ADP
parasites NOUN
but CCONJ
the DET
mass NOUN
itself PRON
is AUX
responsible ADJ
for ADP
this DET
horrible ADJ
state NOUN
of ADP
affairs NOUN
. PUNCT
","但是 ADV
我 PRON
坚持 VERB
不是 ADV
少数 NUM
的 PART
寄生虫 NOUN
而是 ADV
大众 NOUN
自身 PRON
应为 ADP
这 DET
可怕 ADJ
的 PART
事态 NOUN
负责 VERB
。 PUNCT"
This also explains why CMEs and solar flares typically erupt from what are known as the active regions on the Sun where magnetic fields are much stronger on average.,这也解释了为什麽日冕物质抛射和闪焰通常会从太阳上磁场比平均要强的多被称为活跃区的活动区域爆发。,"This PRON
also ADV
explains VERB
why SCONJ
CMEs NOUN
and CCONJ
solar ADJ
flares NOUN
typically ADV
erupt VERB
from ADP
what PRON
are AUX
known VERB
as ADP
the DET
active ADJ
regions NOUN
on ADP
the DET
Sun PROPN
where SCONJ
magnetic ADJ
fields NOUN
are AUX
much ADV
stronger ADJ
on ADP
average ADJ
. PUNCT
","这 PRON
也 ADV
解释 VERB
了 PART
为什麽 PROPN
日冕 PROPN
物质 NOUN
抛射 NOUN
和 CCONJ
闪焰 NOUN
通常 ADV
会 VERB
从 ADP
太阳 NOUN
上 PART
磁场 PROPN
比 ADP
平均 ADV
要强 VERB
的 PART
多 ADV
被 X
称为 VERB
活跃区 NOUN
的 PART
活动 NOUN
区域 NOUN
爆发 VERB
。 PUNCT"
Historically Marxism came to Libya through bourgeois intellectuals who studied abroad and through Marxists from Italy what explains the Italian name of the party.,马克思主义通过留学国外的资本主义知识分子和来自意大利的马克思主义者被传播到利比亚。,"Historically ADV
Marxism PROPN
came VERB
to ADP
Libya PROPN
through ADP
bourgeois ADJ
intellectuals NOUN
who PRON
studied VERB
abroad ADV
and CCONJ
through ADP
Marxists PROPN
from ADP
Italy PROPN
what PRON
explains VERB
the DET
Italian ADJ
name NOUN
of ADP
the DET
party NOUN
. PUNCT
","马克思主义 NOUN
通过 ADP
留学 VERB
国外 NOUN
的 PART
资本主义 NOUN
知识分子 NOUN
和 CCONJ
来自 VERB
意大利 PROPN
的 PART
马克思主义者 NOUN
被 X
传播 VERB
到 VERB
利比亚 PROPN
。 PUNCT"
"He said that ""It is proving very difficult for have to have four organising committees four media centres and there are also financial considerations.""",他曾说：“对于一个拥有四个组委会和四个媒体中心以及一系列财政问题的执委会来说开展工作困难重重。,"He PRON
said VERB
that SCONJ
"" PUNCT
It PRON
is AUX
proving VERB
very ADV
difficult ADJ
for AUX
have VERB
to PART
have VERB
four NUM
organising VERB
committees NOUN
four NUM
media NOUN
centres NOUN
and CCONJ
there PRON
are VERB
also ADV
financial ADJ
considerations NOUN
. PUNCT
"" PUNCT
","他 PRON
曾 ADV
说 VERB
： PUNCT
“ PUNCT
对于 ADP
一个 DET
拥有 VERB
四 NUM
个 NUM
组委会 NOUN
和 CCONJ
四 NUM
个 NUM
媒体 NOUN
中心 NOUN
以及 CCONJ
一系列 NUM
财政 NOUN
问题 NOUN
的 PART
执委会 NOUN
来说 PART
开展 VERB
工作 NOUN
困难重重 VERB
。 PUNCT"
This decision is seen as having prevented a retaliatory nuclear attack based on erroneous data on the United States and its NATO allies which would have resulted in an immediate and irrevocable escalation of the cold-war stalemate to a full-scale nuclear war.,这个决定被视为阻止了基于美国及其北约盟国错误数据的报复性核攻击可能导致冷战僵局立即升级到一场全面的核战争。,"This DET
decision NOUN
is AUX
seen VERB
as ADP
having AUX
prevented VERB
a DET
retaliatory ADJ
nuclear ADJ
attack NOUN
based VERB
on ADP
erroneous ADJ
data NOUN
on ADP
the DET
United PROPN
States PROPN
and CCONJ
its PRON
NATO PROPN
allies NOUN
which PRON
would AUX
have AUX
resulted VERB
in ADP
an DET
immediate ADJ
and CCONJ
irrevocable ADJ
escalation NOUN
of ADP
the DET
cold ADJ
- PUNCT
war NOUN
stalemate NOUN
to ADP
a DET
full ADJ
- PUNCT
scale NOUN
nuclear ADJ
war NOUN
. PUNCT
","这个 DET
决定 NOUN
被 X
视为 VERB
阻止 VERB
了 PART
基于 ADP
美国 PROPN
及其 CCONJ
北约 PROPN
盟国 NOUN
错误 ADJ
数据 NOUN
的 PART
报复性 ADJ
核 NOUN
攻击 NOUN
可能 VERB
导致 VERB
冷战 NOUN
僵局 NOUN
立即 ADV
升级 VERB
到 VERB
一 NUM
场 NUM
全面 ADJ
的 PART
核战争 NOUN
。 PUNCT"
The area comprised large parts of present-day Belgium and the Netherlands as well as Luxembourg and parts of northern France.,这一区域包括今日的比利时和卢森堡的全部以及法国和德国北部的部分地区。,"The DET
area NOUN
comprised VERB
large ADJ
parts NOUN
of ADP
present ADJ
- PUNCT
day NOUN
Belgium PROPN
and CCONJ
the DET
Netherlands PROPN
as ADV
well ADV
as ADP
Luxembourg PROPN
and CCONJ
parts NOUN
of ADP
northern ADJ
France PROPN
. PUNCT
","这 DET
一 NUM
区域 NOUN
包括 VERB
今日 NOUN
的 PART
比利时 PROPN
和 CCONJ
卢森堡 PROPN
的 PART
全部 DET
以及 CCONJ
法国 PROPN
和 CCONJ
德国 PROPN
北部 NOUN
的 PART
部分 NUM
地区 NOUN
。 PUNCT"
"The term implies that the design team works in an environment that is ""clean"" or demonstrably uncontaminated by any knowledge of the proprietary techniques used by the competitor.",该术语意指设计团队在未使用竞争对手任何专有技术知识的“干净”或明显不受污染的环境中工作。,"The DET
term NOUN
implies VERB
that SCONJ
the DET
design NOUN
team NOUN
works VERB
in ADP
an DET
environment NOUN
that PRON
is AUX
"" PUNCT
clean ADJ
"" PUNCT
or CCONJ
demonstrably ADV
uncontaminated VERB
by ADP
any DET
knowledge NOUN
of ADP
the DET
proprietary ADJ
techniques NOUN
used VERB
by ADP
the DET
competitor NOUN
. PUNCT
","该 DET
术语 NOUN
意指 VERB
设计 NOUN
团队 NOUN
在 ADP
未 ADV
使用 VERB
竞争 NOUN
对手 NOUN
任何 DET
专有 NOUN
技术 NOUN
知识 NOUN
的 PART
“ PUNCT
干净 VERB
” PUNCT
或 CCONJ
明显 ADV
不 ADV
受 VERB
污染 NOUN
的 PART
环境 NOUN
中 PART
工作 VERB
。 PUNCT"
During filming of the first season of Sense8 the Wachowskis were shooting ten to fifteen pages a day which was much faster than the two to three pages a day pace they were used to on the typical large budget film.,《超感8人组》拍摄期间沃卓斯基姐妹每天完成10至15页剧本远远超过她们在常规大制作电影中的每天2-3页。,"During ADP
filming VERB
of ADP
the DET
first ADJ
season NOUN
of ADP
Sense8 PROPN
the DET
Wachowskis PROPN
were AUX
shooting VERB
ten NUM
to ADP
fifteen NUM
pages NOUN
a DET
day NOUN
which PRON
was AUX
much ADV
faster ADJ
than ADP
the DET
two NUM
to PART
three NUM
pages NOUN
a DET
day NOUN
pace NOUN
they PRON
were AUX
used VERB
to ADP
on ADP
the DET
typical ADJ
large ADJ
budget NOUN
film NOUN
. PUNCT
","《 PUNCT
超感 PROPN
8 NUM
人 NOUN
组 NOUN
》 PUNCT
拍摄 NOUN
期间 NOUN
沃卓斯基 PROPN
姐妹 NOUN
每天 ADV
完成 VERB
10 NUM
至 CCONJ
15 NUM
页 NUM
剧本 NOUN
远远 ADV
超过 VERB
她们 PRON
在 ADP
常规 ADJ
大 ADJ
制作 NOUN
电影 NOUN
中 PART
的 PART
每天 NOUN
2-3 NUM
页 NUM
。 PUNCT"
Currently the wine is transported from the vineyards by tanker trucks and the barcos rabelos are only used for racing and other displays.,目前使用油轮卡车将酒从种植园运到下游Barcos Rabelos仅仅用来竞技或展览。,"Currently ADV
the DET
wine NOUN
is AUX
transported VERB
from ADP
the DET
vineyards NOUN
by ADP
tanker NOUN
trucks NOUN
and CCONJ
the DET
barcos PROPN
rabelos PROPN
are AUX
only ADV
used VERB
for ADP
racing NOUN
and CCONJ
other ADJ
displays NOUN
. PUNCT
","目前 NOUN
使用 VERB
油轮 NOUN
卡车 NOUN
将 X
酒 NOUN
从 ADP
种植园 NOUN
运到 VERB
下游 NOUN
Barcos NOUN
Rabelos PROPN
仅仅 ADV
用来 VERB
竞技 NOUN
或 CCONJ
展览 NOUN
。 PUNCT"
The government's lawyers argued on the contrary that there was sensitive information in the article which was not in the public domain and which if published would harm arms control efforts.,与之相反政府一方的律师坚称文章中有不属于公有领域的敏感信息如果公布将会对防止核武器扩散构成不利影响。,"The DET
government NOUN
's PART
lawyers NOUN
argued VERB
on ADP
the DET
contrary NOUN
that SCONJ
there PRON
was VERB
sensitive ADJ
information NOUN
in ADP
the DET
article NOUN
which PRON
was AUX
not PART
in ADP
the DET
public ADJ
domain NOUN
and CCONJ
which PRON
if SCONJ
published VERB
would AUX
harm VERB
arms NOUN
control NOUN
efforts NOUN
. PUNCT
","与 ADP
之 PROPN
相反 ADJ
政府 NOUN
一方 NOUN
的 PART
律师 NOUN
坚称 VERB
文章 NOUN
中 PART
有 VERB
不 ADV
属于 VERB
公有 ADJ
领域 NOUN
的 PART
敏感 ADJ
信息 NOUN
如果 SCONJ
公布 VERB
将 ADV
会 VERB
对 ADP
防止 VERB
核武器 NOUN
扩散 NOUN
构成 VERB
不利 ADJ
影响 NOUN
。 PUNCT"
Fishel Shilsky aka Tateh: Ruth's father.,菲谢尔·希尔斯凯 Fishel Shilsky aka Tateh: 路德的爸爸。,"Fishel PROPN
Shilsky PROPN
aka ADP
Tateh PROPN
: PUNCT
Ruth PROPN
's PART
father NOUN
. PUNCT
","菲谢尔·希尔斯凯 PROPN
Fishel PROPN
Shilsky PROPN
aka NOUN
Tateh PROPN
: PUNCT
路德 PROPN
的 PART
爸爸 NOUN
。 PUNCT"
Premiering on October 9 1943 the production was staged by Igor Schwezoff with decor by Boris Aronson.,首演于1943年10月9日进行由伊戈尔·施维佐夫（Igor Schwezoff）改编鲍里斯·阿伦森（Boris Aronson）负责舞台布景。,"Premiering VERB
on ADP
October PROPN
9 NUM
1943 NUM
the DET
production NOUN
was AUX
staged VERB
by ADP
Igor PROPN
Schwezoff PROPN
with ADP
decor NOUN
by ADP
Boris PROPN
Aronson PROPN
. PUNCT
","首演 NOUN
于 ADP
1943年 NOUN
10月 NOUN
9日 NOUN
进行 VERB
由 ADP
伊戈尔·施维佐夫 PROPN
（ PUNCT
Igor NOUN
Schwezoff NOUN
） PUNCT
改编 VERB
鲍里斯·阿伦森 PROPN
（ PUNCT
Boris PROPN
Aronson NOUN
） PUNCT
负责 VERB
舞台 NOUN
布景 NOUN
。 PUNCT"
The game was initially developed exclusively for the Microsoft Windows and Xbox 360 platforms with the same level of dedication.,游戏最初是专为Microsoft Windows和Xbox 360平台开发工作量均等。,"The DET
game NOUN
was AUX
initially ADV
developed VERB
exclusively ADV
for ADP
the DET
Microsoft PROPN
Windows PROPN
and CCONJ
Xbox PROPN
360 NUM
platforms NOUN
with ADP
the DET
same ADJ
level NOUN
of ADP
dedication NOUN
. PUNCT
","游戏 NOUN
最初 ADV
是 VERB
专 ADV
为 VERB
Micros PROPN
of ADP
t VERB
Windows PROPN
和 CCONJ
Xbox PROPN
360 NUM
平台 NOUN
开发 VERB
工作量 NOUN
均等 NOUN
。 PUNCT"
A manuscript he sent to John Locke in which he disputed the existence of the Trinity was never published.,在他发给约翰·洛克的一个从未发表的手稿中他质疑了三位一体的存在性。,"A DET
manuscript NOUN
he PRON
sent VERB
to ADP
John PROPN
Locke PROPN
in ADP
which PRON
he PRON
disputed VERB
the DET
existence NOUN
of ADP
the DET
Trinity PROPN
was AUX
never ADV
published VERB
. PUNCT
","在 ADP
他 PRON
发给 VERB
约翰·洛克 PROPN
的 PART
一个 PART
从未 ADV
发表 VERB
的 PART
手稿 NOUN
中 PART
他 PRON
质疑 VERB
了 PART
三位一体 NUM
的 PART
存在性 NOUN
。 PUNCT"
Lithuanian names sounded obscure and unfamiliar to various chroniclers who altered them to sound more like names in their native language.,立陶宛语名字在各编年史作者耳中听来模糊不清比较陌生所以这些人对立陶宛语名字做出些许改动以使它们听来更像他们母语的名字。,"Lithuanian ADJ
names NOUN
sounded VERB
obscure ADJ
and CCONJ
unfamiliar ADJ
to ADP
various ADJ
chroniclers NOUN
who PRON
altered VERB
them PRON
to PART
sound VERB
more ADV
like ADP
names NOUN
in ADP
their PRON
native ADJ
language NOUN
. PUNCT
","立陶 PROPN
宛语 NOUN
名字 NOUN
在 ADP
各 DET
编年 VERB
史作者 NOUN
耳 NOUN
中 PART
听来 VERB
模糊不清 VERB
比较 ADV
陌生 VERB
所以 ADV
这些 DET
人 NOUN
对 ADP
立陶 PROPN
宛语 NOUN
名字 NOUN
做出 VERB
些许 NUM
改动 NOUN
以 PART
使 VERB
它们 PRON
听来 VERB
更 ADV
像 ADP
他们 PRON
母语 NOUN
的 PART
名字 NOUN
。 PUNCT"
In 2011 the film officially lost the involvement of Day-Lewis del Toro and García Bernal.,2011年本片正式失去戴-路易斯、狄奥·托罗和贾西亚·贝纳的参与。,"In ADP
2011 NUM
the DET
film NOUN
officially ADV
lost VERB
the DET
involvement NOUN
of ADP
Day PROPN
- PUNCT
Lewis PROPN
del ADP
Toro PROPN
and CCONJ
García PROPN
Bernal PROPN
. PUNCT
","2011年 NOUN
本片 NOUN
正式 ADV
失去 VERB
戴 VERB
- PUNCT
路易斯 PROPN
、 PUNCT
狄奥·托罗 PROPN
和 CCONJ
贾西亚·贝纳 PROPN
的 PART
参与 NOUN
。 PUNCT"
"The traditional ""father"" and ""mother"" roles of the nuclear family have become blurred over time.",随着时间的推移核心家庭中传统“父亲”和“母亲”角色的界限已经变得模糊。,"The DET
traditional ADJ
"" PUNCT
father NOUN
"" PUNCT
and CCONJ
"" PUNCT
mother NOUN
"" PUNCT
roles NOUN
of ADP
the DET
nuclear ADJ
family NOUN
have AUX
become AUX
blurred VERB
over ADP
time NOUN
. PUNCT
","随着 ADP
时间 NOUN
的 PART
推移 VERB
核心 NOUN
家庭 NOUN
中 PART
传统 NOUN
“ PUNCT
父亲 NOUN
” PUNCT
和 CCONJ
“ PUNCT
母亲 NOUN
” PUNCT
角色 NOUN
的 PART
界限 NOUN
已经 ADV
变得 VERB
模糊 VERB
。 PUNCT"
The family shared an interest in music and collected musical instruments.,一家人都对音乐感兴趣并收集了一些乐器。,"The DET
family NOUN
shared VERB
an DET
interest NOUN
in ADP
music NOUN
and CCONJ
collected VERB
musical ADJ
instruments NOUN
. PUNCT
","一家人 NOUN
都 ADV
对 ADP
音乐 NOUN
感兴趣 VERB
并 CCONJ
收集 VERB
了 PART
一些 NUM
乐器 NOUN
。 PUNCT"
"In his 2003 article Das Wiki-Prinzip: Tanz der Gehirne (""The Wiki principle: Dance of the brain"") he gives some background of Wikipedia and wikis as well as on what he sees as the benefits of the project ways to prevent vandalism to articles and the etiquette of Wikipedia users.",2003年在他的文章《Wiki的原则：大脑的舞蹈》（Das Wiki-Prinzip: Tanz der Gehirne）中他给出了维基百科和wiki的一些背景同时也阐述了他对该项目优点的了解、防止破坏条目的方法和维基百科用户的礼仪等观点。,"In ADP
his PRON
2003 NUM
article NOUN
Das PROPN
Wiki PROPN
- PUNCT
Prinzip PROPN
: PUNCT
Tanz PROPN
der NOUN
Gehirne PROPN
( PUNCT
"" PUNCT
The DET
Wiki PROPN
principle NOUN
: PUNCT
Dance NOUN
of ADP
the DET
brain NOUN
"" PUNCT
) PUNCT
he PRON
gives VERB
some DET
background NOUN
of ADP
Wikipedia PROPN
and CCONJ
wikis NOUN
as ADV
well ADV
as ADP
on ADP
what PRON
he PRON
sees VERB
as ADP
the DET
benefits NOUN
of ADP
the DET
project NOUN
ways NOUN
to PART
prevent VERB
vandalism NOUN
to ADP
articles NOUN
and CCONJ
the DET
etiquette NOUN
of ADP
Wikipedia PROPN
users NOUN
. PUNCT
","2003年 NOUN
在 ADP
他 PRON
的 PART
文章 NOUN
《 PUNCT
Wiki NOUN
的 PART
原则 NOUN
： PUNCT
大脑 NOUN
的 PART
舞蹈 NOUN
》 PUNCT
（ PUNCT
Das NOUN
Wiki NOUN
- PUNCT
Prinzip PROPN
: PUNCT
Tan NOUN
z NOUN
der NOUN
Gehirne PROPN
） PUNCT
中 PART
他 PRON
给出 VERB
了 PART
维基百科 VERB
和 CCONJ
wiki NOUN
的 PART
一些 NUM
背景 NOUN
同时 ADV
也 ADV
阐述 VERB
了 PART
他 PRON
对 ADP
该 DET
项目 NOUN
优点 VERB
的 PART
了解 NOUN
、 PUNCT
防止 VERB
破坏 NOUN
条目 NOUN
的 PART
方法 NOUN
和 CCONJ
维基 NOUN
百科用户 NUM
的 PART
礼仪 NOUN
等 PART
观点 NOUN
。 PUNCT"
