EN,ZH,POS EN,POS ZH
In late 2008 Reuters reported the price of rat meat had quadrupled in Cambodia creating a hardship for the poor who could no longer afford it.,2008年底时路透社新闻曾报导：由于柬埔寨的鼠肉售价急升四倍令当地穷人无法再负担。,"In ADP
late ADJ
2008 NUM
Reuters PROPN
reported VERB
the DET
price NOUN
of ADP
rat NOUN
meat NOUN
had AUX
quadrupled VERB
in ADP
Cambodia PROPN
creating VERB
a DET
hardship NOUN
for ADP
the DET
poor ADJ
who PRON
could AUX
no ADV
longer ADV
afford VERB
it PRON
. PUNCT
","2008年 NOUN
底 PART
时 PART
路透社 PROPN
新闻 NOUN
曾 ADV
报导 VERB
： PUNCT
由于 ADP
柬埔寨 PROPN
的 PART
鼠肉 NOUN
售价 NOUN
急升 VERB
四 NUM
倍 NUM
令 VERB
当地 NOUN
穷人 NOUN
无法 ADV
再 ADV
负担 VERB
。 PUNCT"
Trangressions by either party are punished harshly.,但论战双方都已受到不小的伤害 。,"Trangressions NOUN
by ADP
either DET
party NOUN
are AUX
punished VERB
harshly ADV
. PUNCT
","但 ADV
论战 NOUN
双方 PRON
都 ADV
已 ADV
受到 VERB
不 ADV
小 VERB
的 PART
伤害 NOUN
。 PUNCT"
This enables forces to advance to new positions or to close with the enemy.,这使城邦们可以维持自身的自主性也可以与强盛的敌人对抗。,"This PRON
enables VERB
forces NOUN
to PART
advance VERB
to ADP
new ADJ
positions NOUN
or CCONJ
to PART
close VERB
with ADP
the DET
enemy NOUN
. PUNCT
","这 PRON
使 VERB
城邦们 NOUN
可以 VERB
维持 VERB
自身 PRON
的 PART
自主性 NOUN
也 ADV
可以 VERB
与 ADP
强盛 ADJ
的 PART
敌人 NOUN
对抗 VERB
。 PUNCT"
After the war the documents of the post and the railway were printed again as well as state forms bonds and lottery tickets.,战后邮局和铁路文件连同国家表格、公债和彩票再次得以印刷。,"After ADP
the DET
war NOUN
the DET
documents NOUN
of ADP
the DET
post NOUN
and CCONJ
the DET
railway NOUN
were AUX
printed VERB
again ADV
as ADV
well ADV
as ADP
state NOUN
forms NOUN
bonds NOUN
and CCONJ
lottery NOUN
tickets NOUN
. PUNCT
","战后 NOUN
邮局 NOUN
和 CCONJ
铁路 NOUN
文件 NOUN
连同 ADP
国家 NOUN
表格 NOUN
、 PUNCT
公债 NOUN
和 CCONJ
彩票 NOUN
再次 ADV
得以 VERB
印刷 NOUN
。 PUNCT"
In March 2007 Jameson was reportedly missing meetings with producers thus endangering the movie due to problems with a recent vaginoplasty.,2007年3月据说詹姆森因其最近阴道成形术的问题缺席与制片人的会议从而危及电影的拍摄。,"In ADP
March PROPN
2007 NUM
Jameson PROPN
was AUX
reportedly ADV
missing VERB
meetings NOUN
with ADP
producers NOUN
thus ADV
endangering VERB
the DET
movie NOUN
due ADP
to ADP
problems NOUN
with ADP
a DET
recent ADJ
vaginoplasty NOUN
. PUNCT
","2007年 NOUN
3月 NOUN
据说 ADV
詹姆森 NOUN
因 ADP
其 PRON
最近 NOUN
阴道 ADV
成 VERB
形术 VERB
的 PART
问题 NOUN
缺席 VERB
与 CCONJ
制片人 NOUN
的 PART
会议 NOUN
从而 ADV
危及 VERB
电影 NOUN
的 PART
拍摄 NOUN
。 PUNCT"
Observations made by a ground-based observer typically consist of time-tagged azimuth elevation range and/or range-rate values.,通常一位地基的观测者的观测资料包括时间标记、方位角、高度角、斜距和/或范围率值。,"Observations NOUN
made VERB
by ADP
a DET
ground NOUN
- PUNCT
based VERB
observer NOUN
typically ADV
consist VERB
of ADP
time NOUN
- PUNCT
tagged VERB
azimuth ADJ
elevation NOUN
range PROPN
and/or CCONJ
range NOUN
- PUNCT
rate NOUN
values NOUN
. PUNCT
","通常 ADJ
一 NUM
位 NUM
地基 NOUN
的 PART
观测者 NOUN
的 PART
观测 NOUN
资料 NOUN
包括 VERB
时间 NOUN
标记 VERB
、 PUNCT
方位角 PROPN
、 PUNCT
高度角 PROPN
、 PUNCT
斜距 NOUN
和 CCONJ
/ PUNCT
或 CCONJ
范围 NOUN
率值 VERB
。 PUNCT"
In January 2015 anti-terrorist operations against a group thought to be planning a second Charlie Hebdo shooting had included raids in Brussels and Zaventem.,2015年1月比利时发起反恐行动端掉一个策划在布鲁塞尔和扎芬特姆制造第二起查理周刊总部枪击案的团伙。,"In ADP
January PROPN
2015 NUM
anti ADJ
- ADJ
terrorist ADJ
operations NOUN
against ADP
a DET
group NOUN
thought VERB
to PART
be AUX
planning VERB
a DET
second ADJ
Charlie PROPN
Hebdo PROPN
shooting NOUN
had AUX
included VERB
raids NOUN
in ADP
Brussels PROPN
and CCONJ
Zaventem PROPN
. PUNCT
","2015年 NOUN
1月 NOUN
比利时 PROPN
发起 VERB
反恐 ADJ
行动 NOUN
端掉 VERB
一个 ADV
策划 VERB
在 ADP
布鲁塞尔 PROPN
和 CCONJ
扎芬 PROPN
特姆 NOUN
制造 VERB
第二 NUM
起 NUM
查理 VERB
周刊 NOUN
总部 NOUN
枪击案 NOUN
的 PART
团伙 NOUN
。 PUNCT"
He earned a Master of Fine Arts degree later at Yale School of Drama where he met fellow student and future wife Angela Bassett.,他后来在耶鲁大学戏剧学院（英语：Yale School of Drama）获得了艺术创作硕士学位且在那还认识了同学及他未来的妻子安琪拉·贝瑟。,"He PRON
earned VERB
a DET
Master PROPN
of ADP
Fine PROPN
Arts PROPN
degree NOUN
later ADV
at ADP
Yale PROPN
School PROPN
of ADP
Drama PROPN
where SCONJ
he PRON
met VERB
fellow ADJ
student NOUN
and CCONJ
future ADJ
wife NOUN
Angela PROPN
Bassett PROPN
. PUNCT
","他 PRON
后来 ADV
在 ADP
耶鲁 PROPN
大学 NOUN
戏剧 NOUN
学院 NOUN
（ PUNCT
英语 NOUN
： PUNCT
Yale NOUN
School PROPN
of ADP
Drama NOUN
） PUNCT
获得 VERB
了 PART
艺术 NOUN
创作 NOUN
硕士 NOUN
学位 NOUN
且 CCONJ
在 ADP
那 PRON
还 ADV
认识 VERB
了 PART
同学 NOUN
及 CCONJ
他 PRON
未来 NOUN
的 PART
妻子 NOUN
安琪拉·贝瑟 PROPN
。 PUNCT"
In a 2010 Space Foundation survey Shepard was ranked as the ninth most popular space hero (tied with astronauts Buzz Aldrin and Gus Grissom).,2010年非营利组织太空基金会（英语：Space Foundation）调查了美国公众心中最受欢迎的太空英雄谢泼德与巴兹·奥尔德林和维吉尔·格里森并列第九位。,"In ADP
a DET
2010 NUM
Space PROPN
Foundation PROPN
survey NOUN
Shepard PROPN
was AUX
ranked VERB
as ADP
the DET
ninth ADJ
most ADV
popular ADJ
space NOUN
hero NOUN
( PUNCT
tied VERB
with ADP
astronauts NOUN
Buzz PROPN
Aldrin PROPN
and CCONJ
Gus PROPN
Grissom PROPN
) PUNCT
. PUNCT
","2010年 NOUN
非 VERB
营利 NOUN
组织 NOUN
太空 NOUN
基金会 NOUN
（ PUNCT
英语 NOUN
： PUNCT
Space PROPN
Foundation NOUN
） PUNCT
调查 VERB
了 PART
美国 PROPN
公众 NOUN
心中 NOUN
最 ADV
受 VERB
欢迎 NOUN
的 PART
太空 NOUN
英雄 NOUN
谢泼德 PROPN
与 CCONJ
巴兹·奥尔德林 PROPN
和 CCONJ
维吉尔·格里森 PROPN
并列 VERB
第九 NUM
位 NOUN
。 PUNCT"
Pope Celestine V's life is the subject of the short story Brother of the Holy Ghost in Brendan Connell's short story collection The Life of Polycrates and Other Stories for Antiquated Children.,雷定五世的故事〈圣灵的兄弟〉是布伦丹·康奈尔的故事集《波利克拉的一生和其他童话》其中一篇短篇。,"Pope PROPN
Celestine PROPN
V PROPN
's PART
life NOUN
is AUX
the DET
subject NOUN
of ADP
the DET
short ADJ
story NOUN
Brother PROPN
of ADP
the DET
Holy PROPN
Ghost PROPN
in ADP
Brendan PROPN
Connell PROPN
's PART
short ADJ
story NOUN
collection NOUN
The DET
Life PROPN
of ADP
Polycrates PROPN
and CCONJ
Other ADJ
Stories PROPN
for ADP
Antiquated PROPN
Children PROPN
. PUNCT
","雷定 PROPN
五 NUM
世 NOUN
的 PART
故事 NOUN
〈 PUNCT
圣灵 NOUN
的 PART
兄弟 NOUN
〉 PUNCT
是 VERB
布伦丹·康奈尔 PROPN
的 PART
故事集 PROPN
《 PUNCT
波利克拉 PROPN
的 PART
一生 NOUN
和 CCONJ
其他 DET
童话 NOUN
》 PUNCT
其中 NOUN
一 NUM
篇 NUM
短篇 NOUN
。 PUNCT"
Whales from non-overlapping regions sing entirely different songs.,来自不相重迭区域的鲸唱的歌声基本单位完全不同。,"Whales NOUN
from ADP
non ADJ
- ADJ
overlapping ADJ
regions NOUN
sing VERB
entirely ADV
different ADJ
songs NOUN
. PUNCT
","来自 VERB
不 ADV
相重 VERB
迭 VERB
区域 NOUN
的 PART
鲸唱 NOUN
的 PART
歌声 NOUN
基本 ADJ
单位 NOUN
完全 ADV
不同 VERB
。 PUNCT"
He was raised in Washington D.C. where his father was stationed as a diplomat.,他出生在华盛顿特区他的父亲是一名外交官。,"He PRON
was AUX
raised VERB
in ADP
Washington PROPN
D.C. PROPN
where SCONJ
his PRON
father NOUN
was AUX
stationed VERB
as ADP
a DET
diplomat NOUN
. PUNCT
","他 PRON
出生 VERB
在 ADP
华盛顿 PROPN
特区 NOUN
他 PRON
的 PART
父亲 NOUN
是 VERB
一 NUM
名 NUM
外交官 NOUN
。 PUNCT"
It outlined three main thrusts namely to voice Gerakan's ideology policy position and advocate Malaysian solutions for various major issues to rebuild rebrand and re-empower the party at all levels and to regain people's confidence.,该党概述了三个重点即民政党的意识形态政策方向及倡导马来西亚各种重大问题的解决方案以重建重塑及重振党各阶层以重获人民的信任。,"It PRON
outlined VERB
three NUM
main ADJ
thrusts NOUN
namely ADV
to PART
voice VERB
Gerakan PROPN
's PART
ideology NOUN
policy NOUN
position NOUN
and CCONJ
advocate VERB
Malaysian ADJ
solutions NOUN
for ADP
various ADJ
major ADJ
issues NOUN
to PART
rebuild VERB
rebrand NOUN
and CCONJ
re NOUN
- NOUN
empower VERB
the DET
party NOUN
at ADP
all DET
levels NOUN
and CCONJ
to PART
regain VERB
people NOUN
's PART
confidence NOUN
. PUNCT
","该党 PROPN
概述 VERB
了 PART
三 NUM
个 NUM
重点 ADJ
即民 NOUN
政党 NOUN
的 PART
意识 NOUN
形态 NOUN
政策 NOUN
方向 NOUN
及 CCONJ
倡导 VERB
马来西亚 PROPN
各种 ADV
重大 ADJ
问题 NOUN
的 PART
解决 NOUN
方案 NOUN
以 ADP
重建 VERB
重塑 NOUN
及 CCONJ
重振党 NOUN
各 DET
阶层 NOUN
以 ADP
重 ADV
获 VERB
人民 NOUN
的 PART
信任 NOUN
。 PUNCT"
Available by annual subscription the magazine is read in over 140 countries by transport professionals and decision makers railway managers engineers consultants and suppliers to the rail industry.,该月刊以每年订阅一次提供给读者并且读者群来自超过全世界140个国家的运输业专业人士和决策者、铁路管理者、工程师、顾问和铁路业的供应商。,"Available ADJ
by ADP
annual ADJ
subscription NOUN
the DET
magazine NOUN
is AUX
read VERB
in ADP
over ADP
140 NUM
countries NOUN
by ADP
transport NOUN
professionals NOUN
and CCONJ
decision NOUN
makers NOUN
railway NOUN
managers NOUN
engineers VERB
consultants NOUN
and CCONJ
suppliers NOUN
to ADP
the DET
rail NOUN
industry NOUN
. PUNCT
","该 DET
月 NOUN
刊以 VERB
每年 ADV
订阅 VERB
一 NUM
次 NUM
提供 VERB
给 VERB
读者 NOUN
并且 CCONJ
读者群 NOUN
来自 VERB
超过 VERB
全世界 NOUN
140 NUM
个 NUM
国家 NOUN
的 PART
运输业 NOUN
专业 NOUN
人士 NOUN
和 CCONJ
决策者 NOUN
、 PUNCT
铁路 NOUN
管理者 NOUN
、 PUNCT
工程师 NOUN
、 PUNCT
顾问 NOUN
和 CCONJ
铁路业 NOUN
的 PART
供应商 NOUN
。 PUNCT"
Given permission to settle by local tribes after having killed a dangerous python they converted to Islam and married local women.,在杀了当地的危险杀人蟒蛇后得到当地部落许可定居于当地他们皈依伊斯兰教并和当地的妇女结婚。,"Given VERB
permission NOUN
to PART
settle VERB
by ADP
local ADJ
tribes NOUN
after ADP
having AUX
killed VERB
a DET
dangerous ADJ
python NOUN
they PRON
converted VERB
to ADP
Islam PROPN
and CCONJ
married VERB
local ADJ
women NOUN
. PUNCT
","在 ADP
杀 VERB
了 PART
当地 NOUN
的 PART
危险 NOUN
杀人 VERB
蟒蛇 VERB
后 PART
得到 VERB
当地 NOUN
部落 NOUN
许可 PROPN
定居于 NOUN
当地 NOUN
他们 PRON
皈依 VERB
伊斯兰 NOUN
教并 NOUN
和 CCONJ
当地 NOUN
的 PART
妇女 NOUN
结婚 NOUN
。 PUNCT"
On October 23 2002 the first world championship was held in Iidabashi Tokyo Japan over three days but this event was not counted as the first world championship.,2002年10月23日第一次为期三天的世界麻将锦标赛在日本东京饭田桥举行但是这次锦标赛并没有被认为是第一届世界麻将锦标赛。,"On ADP
October PROPN
23 NUM
2002 NUM
the DET
first ADJ
world NOUN
championship NOUN
was AUX
held VERB
in ADP
Iidabashi PROPN
Tokyo PROPN
Japan PROPN
over ADP
three NUM
days NOUN
but CCONJ
this DET
event NOUN
was AUX
not PART
counted VERB
as ADP
the DET
first ADJ
world NOUN
championship NOUN
. PUNCT
","2002年 NOUN
10月 NOUN
23日 NOUN
第一 NUM
次 NUM
为期 VERB
三 NUM
天 NUM
的 PART
世界 NOUN
麻将 NOUN
锦标赛 NOUN
在 ADP
日本 PROPN
东京 PROPN
饭田桥 PROPN
举行 VERB
但是 ADV
这次 ADV
锦标赛 NOUN
并没有 ADV
被 X
认为 VERB
是 VERB
第一 NUM
届 NUM
世界 NOUN
麻将 NOUN
锦标赛 NOUN
。 PUNCT"
Use of the .bit domain requires a copy of the Namecoin blockchain a supporting public DNS server or a web browser plug-in.,要使用.bit域名用户需要Namecoin区块链、支持该域名的DNS服务器或者是浏览器插件。,"Use PROPN
of ADP
the DET
.bit NOUN
domain NOUN
requires VERB
a DET
copy NOUN
of ADP
the DET
Namecoin PROPN
blockchain VERB
a DET
supporting VERB
public ADJ
DNS NOUN
server NOUN
or CCONJ
a DET
web NOUN
browser NOUN
plug NOUN
- PUNCT
in NOUN
. PUNCT
","要 VERB
使用 VERB
. PUNCT
bit域 PROPN
名 NOUN
用户 NOUN
需要 VERB
Namecoin区 PROPN
块链 VERB
、 PUNCT
支持 VERB
该 DET
域名 NOUN
的 PART
DNS NOUN
服务器 NOUN
或者是 CCONJ
浏览器 NOUN
插件 VERB
。 PUNCT"
Poles in Chicago have continued this tradition to the present day marking it with festivities and the annual Polish Constitution Day Parade; guests of national stature most notably Bobby Kennedy have attended over the years as a way to ingratiate themselves with Chicago Polonia.,芝加哥波兰人直到现在依然延续着这个传统并以节日庆典和每年一次的波兰宪法日游行来庆祝它；全美国的名人每年都要游说芝加哥波兰人其中最著名的就是肯尼迪。,"Poles PROPN
in ADP
Chicago PROPN
have AUX
continued VERB
this DET
tradition NOUN
to ADP
the DET
present ADJ
day NOUN
marking VERB
it PRON
with ADP
festivities NOUN
and CCONJ
the DET
annual ADJ
Polish PROPN
Constitution PROPN
Day PROPN
Parade PROPN
; PUNCT
guests NOUN
of ADP
national ADJ
stature NOUN
most ADV
notably ADV
Bobby PROPN
Kennedy PROPN
have AUX
attended VERB
over ADP
the DET
years NOUN
as ADP
a DET
way NOUN
to PART
ingratiate VERB
themselves PRON
with ADP
Chicago PROPN
Polonia PROPN
. PUNCT
","芝加哥 PROPN
波兰人 PROPN
直到 VERB
现在 NOUN
依然 ADV
延续 VERB
着 PART
这个 DET
传统 NOUN
并 ADV
以 ADP
节日 NOUN
庆典 NOUN
和 CCONJ
每年 ADJ
一 NUM
次 NUM
的 PART
波兰 PROPN
宪法 NOUN
日 PROPN
游行 NOUN
来 PART
庆祝 VERB
它 PRON
； PUNCT
全 DET
美国 PROPN
的 PART
名人 NOUN
每年 ADV
都 ADV
要 VERB
游说 VERB
芝加哥 PROPN
波兰人 PROPN
其中 NOUN
最 ADV
著名 VERB
的 PART
就是 ADV
肯尼迪 NOUN
。 PUNCT"
During the battle for the bridge the Syrian artillery pounded the city continuously which led to the death of tens of Zahliots while the Syrian Army lost about 50 men.,在争夺桥梁的战斗中叙利亚军队对城内发动了持续且猛烈的炮击导致数十名扎赫勒市民受伤而叙利亚军队在战斗中也损失了大约50名士兵。,"During ADP
the DET
battle NOUN
for ADP
the DET
bridge NOUN
the DET
Syrian ADJ
artillery NOUN
pounded VERB
the DET
city NOUN
continuously ADV
which PRON
led VERB
to ADP
the DET
death NOUN
of ADP
tens NOUN
of ADP
Zahliots PROPN
while SCONJ
the DET
Syrian ADJ
Army PROPN
lost VERB
about ADV
50 NUM
men NOUN
. PUNCT
","在 ADP
争夺 VERB
桥梁 NOUN
的 PART
战斗 NOUN
中 PART
叙利亚 PROPN
军队 NOUN
对 ADP
城内 NOUN
发动 VERB
了 PART
持续 VERB
且 CCONJ
猛烈 VERB
的 PART
炮击 NOUN
导致 VERB
数十 NUM
名 NUM
扎赫勒 PROPN
市民 NOUN
受伤 VERB
而 PART
叙利亚 PROPN
军队 NOUN
在 ADP
战斗 NOUN
中 PART
也 ADV
损失 VERB
了 PART
大约 ADV
50 NUM
名 NUM
士兵 NOUN
。 PUNCT"
This new company consisted of the majority interest in IDW and CTM Media Group.,这家新公司后来更名为IDW Media Holdings由IDW和CTM Media Group的多数股权组成。,"This DET
new ADJ
company NOUN
consisted VERB
of ADP
the DET
majority NOUN
interest NOUN
in ADP
IDW PROPN
and CCONJ
CTM PROPN
Media PROPN
Group PROPN
. PUNCT
","这家 DET
新 ADJ
公司 NOUN
后来 ADV
更名 VERB
为 VERB
IDW NOUN
Media PROPN
Holdings PROPN
由 ADP
IDW NOUN
和 CCONJ
CTM NOUN
Media PROPN
Group NOUN
的 PART
多数 NUM
股权 NOUN
组成 VERB
。 PUNCT"
Of particular importance is the cooperation between research and practice such as in the form of evaluation research to contribute to the continuous improvement of practice.,尤其重要的是研究与实践之间的合作例如评估研究的形式对持续改进实践的贡献。,"Of ADP
particular ADJ
importance NOUN
is AUX
the DET
cooperation NOUN
between ADP
research NOUN
and CCONJ
practice NOUN
such ADJ
as ADP
in ADP
the DET
form NOUN
of ADP
evaluation NOUN
research NOUN
to PART
contribute VERB
to ADP
the DET
continuous ADJ
improvement NOUN
of ADP
practice NOUN
. PUNCT
","尤其 ADV
重要 VERB
的 PART
是 VERB
研究 NOUN
与 CCONJ
实践 NOUN
之间 PART
的 PART
合作 NOUN
例如 ADV
评估 VERB
研究 NOUN
的 PART
形式 NOUN
对 ADP
持续 VERB
改进 VERB
实践 NOUN
的 PART
贡献 NOUN
。 PUNCT"
CELT was meant to bridge the gap between Vorbis and Speex for applications where both high quality audio and low delay are desired.,CELT旨在弥合Vorbis和Speex之间的差距适用于需要高质量音频和低延迟的应用。,"CELT PROPN
was AUX
meant VERB
to PART
bridge VERB
the DET
gap NOUN
between ADP
Vorbis PROPN
and CCONJ
Speex PROPN
for ADP
applications NOUN
where SCONJ
both CCONJ
high ADJ
quality NOUN
audio NOUN
and CCONJ
low ADJ
delay NOUN
are AUX
desired VERB
. PUNCT
","CELT旨 NOUN
在 ADP
弥合 VERB
Vorbis PROPN
和 CCONJ
Speex NOUN
之间 PART
的 PART
差距 NOUN
适用于 VERB
需要 VERB
高 ADJ
质量 NOUN
音频 NOUN
和 CCONJ
低 ADJ
延迟 NOUN
的 PART
应用 NOUN
。 PUNCT"
"Her collaboration with Hardwell on the track ""Apollo"" held the number one position on the Beatport Top 100.",此外她与“Hardwell”合作而成的“Apollo”一曲在“Beatport Top 100”音乐排行榜上亦曾位列第1位。,"Her PRON
collaboration NOUN
with ADP
Hardwell PROPN
on ADP
the DET
track NOUN
"" PUNCT
Apollo PROPN
"" PUNCT
held VERB
the DET
number NOUN
one NUM
position NOUN
on ADP
the DET
Beatport PROPN
Top PROPN
100 NUM
. PUNCT
","此外 ADV
她 PRON
与 ADP
“ PUNCT
Hardwell PROPN
” PUNCT
合作 VERB
而 PART
成 VERB
的 PART
“ PUNCT
Apollo PROPN
” PUNCT
一 NUM
曲 NOUN
在 ADP
“ PUNCT
Beatport PROPN
Top NOUN
100 NUM
” PUNCT
音乐 NOUN
排行榜 NOUN
上 PART
亦 ADV
曾 ADV
位列 VERB
第1 NUM
位 NUM
。 PUNCT"
Recognising this Rittel and Kunz developed a technique called Issue-Based Information System (IBIS) which facilitates documentation of the rationale behind a group decision in an objective manner.,Rittel和Kunz则基于这样的认知开发了一种称为问题基底资讯系统（Issue-Based Information SystemIBIS）的技术该技术有助于以客观的方式记录群体决策背后的原理及脉络。,"Recognising VERB
this DET
Rittel PROPN
and CCONJ
Kunz PROPN
developed VERB
a DET
technique NOUN
called VERB
Issue PROPN
- PUNCT
Based VERB
Information PROPN
System PROPN
( PUNCT
IBIS PROPN
) PUNCT
which PRON
facilitates VERB
documentation NOUN
of ADP
the DET
rationale NOUN
behind ADP
a DET
group NOUN
decision NOUN
in ADP
an DET
objective ADJ
manner NOUN
. PUNCT
","Rittel PROPN
和 CCONJ
Kunz PROPN
则 ADV
基于 ADP
这样 PRON
的 PART
认知 NOUN
开发 VERB
了 PART
一 NUM
种 NUM
称为 VERB
问题 NOUN
基底 ADJ
资讯 NOUN
系统 NOUN
（ PUNCT
Issue-Based ADV
Information PROPN
System NOUN
IBIS PROPN
） PUNCT
的 PART
技术 NOUN
该 DET
技术 NOUN
有助于 VERB
以 ADP
客观 VERB
的 PART
方式 NOUN
记录 VERB
群体 NOUN
决策 NOUN
背后 NOUN
的 PART
原理 NOUN
及 CCONJ
脉络 NOUN
。 PUNCT"